GemeenteCode;ProvincieCode;GemeeenteNaam;
3;PV20;Appingedam;
5;PV20;Bedum;
9;PV20;Ten Boer;
10;PV20;Delfzijl;
14;PV20;Groningen;
15;PV20;Grootegast;
17;PV20;Haren;
22;PV20;Leek;
24;PV20;Loppersum;
25;PV20;Marum;
34;PV24;Almere;
37;PV20;Stadskanaal;
47;PV20;Veendam;
50;PV24;Zeewolde;
53;PV20;Winsum;
56;PV20;Zuidhorn;
58;PV21;Dongeradeel;
59;PV21;Achtkarspelen;
60;PV21;Ameland;
72;PV21;Harlingen;
74;PV21;Heerenveen;
79;PV21;Kollumerland en Nieuwkruisland;
80;PV21;Leeuwarden;
85;PV21;Ooststellingwerf;
86;PV21;Opsterland;
88;PV21;Schiermonnikoog;
90;PV21;Smallingerland;
93;PV21;Terschelling;
96;PV21;Vlieland;
98;PV21;Weststellingwerf;
106;PV22;Assen;
109;PV22;Coevorden;
114;PV22;Emmen;
118;PV22;Hoogeveen;
119;PV22;Meppel;
141;PV23;Almelo;
147;PV23;Borne;
148;PV23;Dalfsen;
150;PV23;Deventer;
153;PV23;Enschede;
158;PV23;Haaksbergen;
160;PV23;Hardenberg;
163;PV23;Hellendoorn;
164;PV23;Hengelo;
166;PV23;Kampen;
168;PV23;Losser;
171;PV24;Noordoostpolder;
173;PV23;Oldenzaal;
175;PV23;Ommen;
177;PV23;Raalte;
180;PV23;Staphorst;
183;PV23;Tubbergen;
184;PV24;Urk;
189;PV23;Wierden;
193;PV23;Zwolle;
197;PV25;Aalten;
200;PV25;Apeldoorn;
202;PV25;Arnhem;
203;PV25;Barneveld;
209;PV25;Beuningen;
213;PV25;Brummen;
214;PV25;Buren;
216;PV25;Culemborg;
221;PV25;Doesburg;
222;PV25;Doetinchem;
225;PV25;Druten;
226;PV25;Duiven;
228;PV25;Ede;
230;PV25;Elburg;
232;PV25;Epe;
233;PV25;Ermelo;
236;PV25;Geldermalsen;
243;PV25;Harderwijk;
244;PV25;Hattem;
246;PV25;Heerde;
252;PV25;Heumen;
262;PV25;Lochem;
263;PV25;Maasdriel;
267;PV25;Nijkerk;
268;PV25;Nijmegen;
269;PV25;Oldebroek;
273;PV25;Putten;
274;PV25;Renkum;
275;PV25;Rheden;
277;PV25;Rozendaal;
279;PV25;Scherpenzeel;
281;PV25;Tiel;
285;PV25;Voorst;
289;PV25;Wageningen;
293;PV25;Westervoort;
294;PV25;Winterswijk;
296;PV25;Wijchen;
297;PV25;Zaltbommel;
299;PV25;Zevenaar;
301;PV25;Zutphen;
302;PV25;Nunspeet;
303;PV24;Dronten;
304;PV25;Neerijnen;
307;PV26;Amersfoort;
308;PV26;Baarn;
310;PV26;De Bilt;
312;PV26;Bunnik;
313;PV26;Bunschoten;
317;PV26;Eemnes;
321;PV26;Houten;
327;PV26;Leusden;
331;PV26;Lopik;
335;PV26;Montfoort;
339;PV26;Renswoude;
340;PV26;Rhenen;
342;PV26;Soest;
344;PV26;Utrecht;
345;PV26;Veenendaal;
351;PV26;Woudenberg;
352;PV26;Wijk bij Duurstede;
353;PV26;IJsselstein;
355;PV26;Zeist;
356;PV26;Nieuwegein;
358;PV27;Aalsmeer;
361;PV27;Alkmaar;
362;PV27;Amstelveen;
363;PV27;Amsterdam;
370;PV27;Beemster;
373;PV27;Bergen (NH.);
375;PV27;Beverwijk;
376;PV27;Blaricum;
377;PV27;Bloemendaal;
383;PV27;Castricum;
384;PV27;Diemen;
385;PV27;Edam-Volendam;
388;PV27;Enkhuizen;
392;PV27;Haarlem;
393;PV27;Haarlemmerliede en Spaarnwoude;
394;PV27;Haarlemmermeer;
396;PV27;Heemskerk;
397;PV27;Heemstede;
398;PV27;Heerhugowaard;
399;PV27;Heiloo;
400;PV27;Den Helder;
402;PV27;Hilversum;
405;PV27;Hoorn;
406;PV27;Huizen;
415;PV27;Landsmeer;
416;PV27;Langedijk;
417;PV27;Laren;
420;PV27;Medemblik;
431;PV27;Oostzaan;
432;PV27;Opmeer;
437;PV27;Ouder-Amstel;
439;PV27;Purmerend;
441;PV27;Schagen;
448;PV27;Texel;
450;PV27;Uitgeest;
451;PV27;Uithoorn;
453;PV27;Velsen;
457;PV27;Weesp;
473;PV27;Zandvoort;
479;PV27;Zaanstad;
482;PV28;Alblasserdam;
484;PV28;Alphen aan den Rijn;
489;PV28;Barendrecht;
498;PV27;Drechterland;
501;PV28;Brielle;
502;PV28;Capelle aan den IJssel;
503;PV28;Delft;
505;PV28;Dordrecht;
512;PV28;Gorinchem;
513;PV28;Gouda;
518;PV28;'s-Gravenhage;
523;PV28;Hardinxveld-Giessendam;
530;PV28;Hellevoetsluis;
531;PV28;Hendrik-Ido-Ambacht;
532;PV27;Stede Broec;
534;PV28;Hillegom;
537;PV28;Katwijk;
542;PV28;Krimpen aan den IJssel;
545;PV28;Leerdam;
546;PV28;Leiden;
547;PV28;Leiderdorp;
553;PV28;Lisse;
556;PV28;Maassluis;
569;PV28;Nieuwkoop;
575;PV28;Noordwijk;
576;PV28;Noordwijkerhout;
579;PV28;Oegstgeest;
584;PV28;Oud-Beijerland;
585;PV28;Binnenmaas;
588;PV28;Korendijk;
589;PV26;Oudewater;
590;PV28;Papendrecht;
597;PV28;Ridderkerk;
599;PV28;Rotterdam;
603;PV28;Rijswijk;
606;PV28;Schiedam;
610;PV28;Sliedrecht;
611;PV28;Cromstrijen;
613;PV28;Albrandswaard;
614;PV28;Westvoorne;
617;PV28;Strijen;
620;PV26;Vianen;
622;PV28;Vlaardingen;
626;PV28;Voorschoten;
627;PV28;Waddinxveen;
629;PV28;Wassenaar;
632;PV26;Woerden;
637;PV28;Zoetermeer;
638;PV28;Zoeterwoude;
642;PV28;Zwijndrecht;
654;PV29;Borsele;
664;PV29;Goes;
668;PV25;West Maas en Waal;
677;PV29;Hulst;
678;PV29;Kapelle;
687;PV29;Middelburg;
689;PV28;Giessenlanden;
703;PV29;Reimerswaal;
707;PV28;Zederik;
715;PV29;Terneuzen;
716;PV29;Tholen;
717;PV29;Veere;
718;PV29;Vlissingen;
733;PV25;Lingewaal;
736;PV26;De Ronde Venen;
737;PV21;Tytsjerksteradiel;
738;PV30;Aalburg;
743;PV30;Asten;
744;PV30;Baarle-Nassau;
748;PV30;Bergen op Zoom;
753;PV30;Best;
755;PV30;Boekel;
756;PV30;Boxmeer;
757;PV30;Boxtel;
758;PV30;Breda;
762;PV30;Deurne;
765;PV20;Pekela;
766;PV30;Dongen;
770;PV30;Eersel;
772;PV30;Eindhoven;
777;PV30;Etten-Leur;
779;PV30;Geertruidenberg;
784;PV30;Gilze en Rijen;
785;PV30;Goirle;
786;PV30;Grave;
788;PV30;Haaren;
794;PV30;Helmond;
796;PV30;'s-Hertogenbosch;
797;PV30;Heusden;
798;PV30;Hilvarenbeek;
809;PV30;Loon op Zand;
815;PV30;Mill en Sint Hubert;
820;PV30;Nuenen; Gerwen en Nederwetten
823;PV30;Oirschot;
824;PV30;Oisterwijk;
826;PV30;Oosterhout;
828;PV30;Oss;
840;PV30;Rucphen;
845;PV30;Sint-Michielsgestel;
847;PV30;Someren;
848;PV30;Son en Breugel;
851;PV30;Steenbergen;
852;PV27;Waterland;
855;PV30;Tilburg;
856;PV30;Uden;
858;PV30;Valkenswaard;
861;PV30;Veldhoven;
865;PV30;Vught;
866;PV30;Waalre;
867;PV30;Waalwijk;
870;PV30;Werkendam;
873;PV30;Woensdrecht;
874;PV30;Woudrichem;
879;PV30;Zundert;
880;PV27;Wormerland;
881;PV31;Onderbanken;
882;PV31;Landgraaf;
888;PV31;Beek;
889;PV31;Beesel;
893;PV31;Bergen (L.);
899;PV31;Brunssum;
907;PV31;Gennep;
917;PV31;Heerlen;
928;PV31;Kerkrade;
935;PV31;Maastricht;
938;PV31;Meerssen;
944;PV31;Mook en Middelaar;
946;PV31;Nederweert;
951;PV31;Nuth;
957;PV31;Roermond;
962;PV31;Schinnen;
965;PV31;Simpelveld;
971;PV31;Stein;
981;PV31;Vaals;
983;PV31;Venlo;
984;PV31;Venray;
986;PV31;Voerendaal;
988;PV31;Weert;
994;PV31;Valkenburg aan de Geul;
995;PV24;Lelystad;
1507;PV31;Horst aan de Maas;
1509;PV25;Oude IJsselstreek;
1525;PV28;Teylingen;
1581;PV26;Utrechtse Heuvelrug;
1586;PV25;Oost Gelre;
1598;PV27;Koggenland;
1621;PV28;Lansingerland;
1640;PV31;Leudal;
1641;PV31;Maasgouw;
1651;PV20;Eemsmond;
1652;PV30;Gemert-Bakel;
1655;PV30;Halderberge;
1658;PV30;Heeze-Leende;
1659;PV30;Laarbeek;
1663;PV20;De Marne;
1667;PV30;Reusel-De Mierden;
1669;PV31;Roerdalen;
1674;PV30;Roosendaal;
1676;PV29;Schouwen-Duiveland;
1680;PV22;Aa en Hunze;
1681;PV22;Borger-Odoorn;
1684;PV30;Cuijk;
1685;PV30;Landerd;
1690;PV22;De Wolden;
1695;PV29;Noord-Beveland;
1696;PV27;Wijdemeren;
1699;PV22;Noordenveld;
1700;PV23;Twenterand;
1701;PV22;Westerveld;
1702;PV30;Sint Anthonis;
1705;PV25;Lingewaard;
1706;PV30;Cranendonck;
1708;PV23;Steenwijkerland;
1709;PV30;Moerdijk;
1711;PV31;Echt-Susteren;
1714;PV29;Sluis;
1719;PV30;Drimmelen;
1721;PV30;Bernheze;
1722;PV21;Ferwerderadiel;
1723;PV30;Alphen-Chaam;
1724;PV30;Bergeijk;
1728;PV30;Bladel;
1729;PV31;Gulpen-Wittem;
1730;PV22;Tynaarlo;
1731;PV22;Midden-Drenthe;
1734;PV25;Overbetuwe;
1735;PV23;Hof van Twente;
1740;PV25;Neder-Betuwe;
1742;PV23;Rijssen-Holten;
1771;PV30;Geldrop-Mierlo;
1773;PV23;Olst-Wijhe;
1774;PV23;Dinkelland;
1783;PV28;Westland;
1842;PV28;Midden-Delfland;
1859;PV25;Berkelland;
1876;PV25;Bronckhorst;
1883;PV31;Sittard-Geleen;
1884;PV28;Kaag en Braassem;
1891;PV21;Dantumadiel;
1892;PV28;Zuidplas;
1894;PV31;Peel en Maas;
1895;PV20;Oldambt;
1896;PV23;Zwartewaterland;
1900;PV21;Sudwest-Fryslan;
1901;PV28;Bodegraven-Reeuwijk;
1903;PV31;Eijsden-Margraten;
1904;PV26;Stichtse Vecht;
1911;PV27;Hollands Kroon;
1916;PV28;Leidschendam-Voorburg;
1924;PV28;Goeree-Overflakkee;
1926;PV28;Pijnacker-Nootdorp;
1927;PV28;Molenwaard;
1930;PV28;Nissewaard;
1931;PV28;Krimpenerwaard;
1940;PV21;De Fryske Marren;
1942;PV27;Gooise Meren;
1945;PV25;Berg en Dal;
1948;PV30;Meierijstad;
1949;PV21;Waadhoeke;
1950;PV20;Westerwolde;
1952;PV20;Midden-Groningen;
1955;PV25;Montferland;
