ID;RegioS;JongerDan5Jaar_4;k_5Tot10Jaar_5;k_10Tot15Jaar_6;k_15Tot20Jaar_7;k_20Tot25Jaar_8;k_25Tot45Jaar_9;k_45Tot65Jaar_10;k_65Tot80Jaar_11;k_80JaarOfOuder_12;ZeerSterkStedelijk_52;SterkStedelijk_53;MatigStedelijk_54;WeinigStedelijk_55;NietStedelijk_56;TotaalAantalBanen_112;ParticuliereHuishoudensExclStudenten_121;BedrijfsvestigingenTotaal_164;AfstandTotSchoolBasisonderwijs_216;AantalGroteSupermarktenBinnen3Km_223;AantalRestaurantsBinnen3Km_225
7667;GM1655;1418;1404;1556;1737;1422;6302;9229;5306;1514;0;1350;4490;16150;7900;    10.6;    12.9;2770;     0.8;     3.0;     6.4
7693;GM0789;;;;;;;;;;;;;;;;;;;;
7719;GM0159;;;;;;;;;;;;;;;;;;;;
7745;GM0160;3315;3640;3947;4263;3523;13673;17244;8300;2634;0;0;9620;18010;32920;    24.3;    23.8;4835;     1.0;     2.9;     7.8
7771;GM0243;2609;2976;2942;3073;2394;11679;12842;6342;1975;0;21610;19630;2130;3470;    23.5;    19.6;3845;     0.6;     7.7;    25.1
7797;GM0523;1123;1160;1207;1216;1131;4267;4545;2431;878;0;0;8600;7790;1570;     8.3;     6.9;1685;     0.6;     2.6;     6.0
7823;GM0017;1066;1176;1205;1216;683;3718;5574;3606;1616;0;1190;8980;5490;4200;     6.1;     8.7;1735;     0.8;     4.6;    10.9
7849;GM0395;;;;;;;;;;;;;;;;;;;;
7875;GM0072;693;811;1000;1017;730;3152;4611;2962;807;0;1650;6830;5730;1570;     5.8;     7.2;1445;     0.7;     5.4;    22.5
7901;GM0318;;;;;;;;;;;;;;;;;;;;
7927;GM0161;;;;;;;;;;;;;;;;;;;;
7953;GM0244;650;689;818;795;557;2514;3443;1995;693;0;0;4650;5380;2130;     3.6;     5.0;955;     0.7;     1.9;    13.2
7979;GM0117;;;;;;;;;;;;;;;;;;;;
8005;GM0245;;;;;;;;;;;;;;;;;;;;
8031;GM1937;;;;;;;;;;;;;;;;;;;;
8057;GM0396;1797;1997;2147;2399;2125;8503;11730;6121;2327;16890;15310;3110;2050;1780;    10.8;    17.2;2620;     0.5;    12.8;    32.0
8083;GM0397;1411;1679;1694;1624;848;4851;7774;5038;2161;2060;16330;2910;5170;620;     7.4;    11.8;2995;     0.7;    11.9;    48.0
8109;GM0246;876;1071;1076;1185;847;3747;5556;3232;1013;0;0;2250;10120;6240;     6.7;     7.5;1440;     0.8;     2.5;     6.1
8135;GM0074;2421;2727;3033;3253;2453;11069;14667;7851;2718;1280;13070;6940;8140;20770;    33.0;    22.3;4570;     0.9;     3.9;    17.6
8161;GM0247;;;;;;;;;;;;;;;;;;;;
8187;GM0398;3188;3529;3594;3740;2900;14307;14974;7883;1735;5450;30690;9770;5660;4280;    23.6;    22.9;4180;     0.6;     8.3;    17.9
8213;GM0526;;;;;;;;;;;;;;;;;;;;
8239;GM0917;3538;3734;3860;4432;4661;20368;26737;14256;5176;8520;51210;20130;6040;880;    52.5;    44.1;5405;     0.6;    10.8;    36.6
8265;GM0791;;;;;;;;;;;;;;;;;;;;
8291;GM0793;;;;;;;;;;;;;;;;;;;;
8317;GM1658;679;761;858;968;785;3126;5007;2771;931;0;0;2650;7320;5920;     5.4;     6.6;1730;     0.8;     1.9;     7.2
8343;GM0399;919;1200;1408;1497;967;4032;6936;4415;1725;0;9130;5440;7530;990;     5.6;    10.3;2050;     0.6;     6.4;    18.2
8369;GM0162;;;;;;;;;;;;;;;;;;;;
8395;GM0918;;;;;;;;;;;;;;;;;;;;
8421;GM0400;2569;2741;2853;3062;3043;12529;16758;9385;2820;7470;25750;16250;4330;1960;    28.2;    26.4;2975;     0.7;     7.1;    16.5
8447;GM0163;1687;1965;2352;2281;1765;7801;10341;5792;1812;0;3670;9080;12510;10540;    12.5;    14.5;2690;     0.7;     5.0;    11.6
8473;GM0530;1756;2142;2314;2233;2027;9128;12231;6619;1542;1630;20610;10190;4520;3050;     8.6;    17.8;2605;     0.7;     7.5;    16.6
8499;GM0794;4657;5321;5688;5853;4882;22758;26481;12039;3224;14450;35820;20200;17100;3340;    46.6;    39.7;6800;     0.6;     9.9;    28.5
8525;GM0795;;;;;;;;;;;;;;;;;;;;
8551;GM0531;2066;2204;2088;1922;1570;7812;7973;3782;1260;1140;23580;4590;1280;70;     8.3;    12.0;2345;     0.6;     9.1;    22.3
8577;GM0248;;;;;;;;;;;;;;;;;;;;
8603;GM0164;3748;4194;4886;5125;4446;19435;22980;11622;4157;16680;32470;17670;10900;2870;    44.6;    36.5;6400;     0.7;    11.7;    40.3
8629;GM0796;8035;8213;8079;8520;9340;41017;43336;20714;6180;32300;55480;27750;22360;15550;   106.1;    70.0;16460;     0.6;     9.1;    64.0
8655;GM0251;;;;;;;;;;;;;;;;;;;;
8681;GM0252;666;830;960;1181;781;2894;5345;2921;884;0;0;5450;6020;4990;     4.3;     7.0;1430;     0.7;     3.0;     7.6
8707;GM0797;2074;2352;2529;2736;2317;9706;13277;6779;1953;0;11660;11180;11630;9250;    13.5;    18.3;4210;     0.6;     4.8;     8.8
8733;GM0920;;;;;;;;;;;;;;;;;;;;
8759;GM0534;1047;1194;1218;1255;981;5207;6418;3360;1132;0;13180;5310;790;2540;     6.7;     9.6;1945;     0.6;     6.2;    16.1
8785;GM0798;636;781;940;996;787;3047;4854;2592;733;0;0;2420;5540;7400;     5.4;     6.3;1715;     0.7;     2.9;     6.8
8811;GM0402;4768;5088;5298;5152;4506;23345;24331;12274;4759;51110;21770;9530;5680;1430;    52.2;    41.3;10395;     0.6;    13.1;   100.8
8837;GM1963;;;;;;;;;;;;;;;;;;;;
8863;GM0253;;;;;;;;;;;;;;;;;;;;
8889;GM0799;;;;;;;;;;;;;;;;;;;;
8915;GM1735;1438;1763;2160;2256;1717;6647;10344;6402;2203;0;0;6250;15020;13660;    12.5;    14.6;3660;     0.9;     2.7;     7.3
8941;GM1966;;;;;;;;;;;;;;;;;;;;
8967;GM1911;2245;2558;2919;3191;2442;10196;14526;7557;2047;0;0;1060;18750;27870;    13.6;    20.1;4975;     1.1;     2.0;     3.2
8993;GM0165;;;;;;;;;;;;;;;;;;;;
9019;GM0675;;;;;;;;;;;;;;;;;;;;
9045;GM0801;;;;;;;;;;;;;;;;;;;;
9071;GM0802;;;;;;;;;;;;;;;;;;;;
9097;GM0800;;;;;;;;;;;;;;;;;;;;
9123;GM0118;2867;3358;3314;3521;2870;13051;15091;8636;2969;1520;15890;12720;10850;14690;    30.6;    23.9;4130;     0.7;     7.6;    19.6
9149;GM0018;;;;;;;;;;;;;;;;;;;;
9175;GM0405;3972;4124;4209;4596;3895;18156;20372;10797;2685;0;43500;20390;8760;160;    33.3;    32.5;5975;     0.6;     9.1;    35.3
9201;GM0923;;;;;;;;;;;;;;;;;;;;
9227;GM1507;1852;2061;2392;2754;2266;9059;13185;6564;2138;0;1170;7650;12100;21350;    18.9;    17.7;3565;     0.8;     3.9;     6.8
9253;GM0321;2814;3315;3798;3424;2398;11447;15656;5239;1488;0;28330;11610;6120;3520;    23.5;    19.7;4585;     0.7;     6.6;    18.3
9279;GM0803;;;;;;;;;;;;;;;;;;;;
9305;GM0255;;;;;;;;;;;;;;;;;;;;
9331;GM0406;1967;2141;2490;2538;1964;8256;12879;7061;2073;12050;17400;7870;2920;1130;    13.7;    18.2;4200;     0.6;     9.3;    31.7
9357;GM0677;1068;1172;1447;1487;1102;5622;8924;4984;1666;0;0;3050;7070;17350;     7.3;    12.4;2100;     1.0;     3.8;    12.5
9383;GM0256;;;;;;;;;;;;;;;;;;;;
9409;GM0925;;;;;;;;;;;;;;;;;;;;
9435;GM0195;;;;;;;;;;;;;;;;;;;;
9461;GM0191;;;;;;;;;;;;;;;;;;;;
9487;GM0353;1732;2017;2424;2450;1736;7804;10411;4349;1379;3130;19660;10440;570;500;    10.6;    14.3;2950;     0.6;     6.9;    23.8
9513;GM0645;;;;;;;;;;;;;;;;;;;;
9539;GM1884;1261;1435;1511;1736;1336;5779;8209;4170;1188;0;0;4780;11150;10700;     8.0;    11.2;2815;     0.8;     1.3;     7.0
9565;GM0166;3389;3588;3578;3689;3082;13465;13611;6703;2154;2480;19010;12770;9040;9960;    21.0;    21.4;4310;     0.6;     6.8;    24.3
9591;GM0678;672;797;877;854;591;2762;3644;1890;633;0;0;1050;9060;2610;     4.2;     5.2;1140;     0.7;     3.1;     3.1
9617;GM0537;3851;4207;4169;4244;3818;16172;17273;8736;2486;18630;35360;7550;2070;1350;    22.9;    25.9;4415;     0.5;     7.0;    24.9
9643;GM0928;1754;1961;1923;2058;2104;9838;14848;8537;2800;5710;20850;13080;5840;340;    15.3;    22.4;2555;     0.6;     6.0;    17.9
9669;GM0257;;;;;;;;;;;;;;;;;;;;
9695;GM0929;;;;;;;;;;;;;;;;;;;;
9721;GM0258;;;;;;;;;;;;;;;;;;;;
9747;GM0804;;;;;;;;;;;;;;;;;;;;
9773;GM1598;1139;1234;1437;1617;1221;4831;6739;3482;959;0;0;20;10940;11700;     7.5;     9.2;2375;     0.8;     1.5;     2.4
9799;GM0079;681;743;796;818;725;2844;3738;1932;550;0;0;0;4670;8160;     2.7;     5.3;1125;     0.8;     1.9;     2.9
9825;GM0588;600;586;715;706;569;2225;3373;1783;540;0;0;0;520;10580;     2.0;     4.5;995;     0.9;     1.0;     0.6
9851;GM0542;1583;1694;1846;1940;1532;6006;7804;5015;1886;2780;21030;4650;830;10;     8.2;    12.2;2145;     0.7;     6.6;    17.3
9877;GM1931;2854;3140;3371;3762;3217;12030;15812;8778;2680;0;1460;15090;25200;13890;    16.3;    23.1;5490;     0.8;     2.4;     4.9
9903;GM1659;968;1166;1302;1432;1080;4777;6663;3726;1044;0;0;2320;11980;7850;     6.6;     9.3;2075;     0.8;     2.7;     7.7
9929;GM1685;717;852;898;1028;863;3060;4699;2494;721;0;0;0;8490;6840;     5.4;     6.0;1575;     1.0;     1.7;     6.6
9955;GM0882;1473;1618;1729;1950;1667;7839;12297;6967;2072;0;20690;12450;3150;1320;    10.0;    17.5;2030;     0.7;     6.6;    17.7
9981;GM0415;626;676;648;728;509;2420;3499;1785;544;0;0;7410;2390;1630;     2.1;     4.8;1375;     0.6;     3.0;    12.4
10007;GM0325;;;;;;;;;;;;;;;;;;;;
10033;GM0416;1413;1535;1800;1891;1468;6082;8208;4381;1058;0;20;11880;13220;2710;     7.0;    11.4;2475;     0.8;     5.7;     9.4
10059;GM1621;4134;4654;4463;4132;2755;14838;17144;6949;2086;0;20480;27750;9340;3590;    28.0;    23.2;6160;     0.8;     5.3;    16.3
10085;GM0417;460;608;697;681;305;1695;3260;2341;1099;0;0;7060;3130;960;     5.0;     4.9;1905;     0.7;     4.4;    31.4
10111;GM0022;917;1116;1221;1302;850;4095;5940;3207;1021;0;0;5910;6520;7250;     8.9;     8.4;1745;     1.0;     5.2;     7.9
10137;GM0805;;;;;;;;;;;;;;;;;;;;
10163;GM0545;1104;1164;1282;1414;1211;4947;5723;3146;1039;0;5870;9570;2340;3250;     8.1;     8.6;1595;     0.6;     5.4;    14.0
10189;GM0326;;;;;;;;;;;;;;;;;;;;
10215;GM0080;6053;6391;6368;7577;10620;31162;32241;16535;5468;41740;24790;16570;19390;19920;    70.6;    56.9;9745;     0.7;    13.5;    65.3
10241;GM0081;;;;;;;;;;;;;;;;;;;;
10267;GM0546;5666;5556;5428;7276;15351;36392;30245;14106;4286;94880;27700;1460;170;110;    69.6;    56.1;9950;     0.7;    16.5;   143.1
10293;GM0547;1337;1505;1581;1704;1360;5662;8048;4506;1494;14550;5570;6020;860;210;    10.0;    12.0;2055;     0.5;     9.4;    37.6
10319;GM0548;;;;;;;;;;;;;;;;;;;;
10345;GM1916;4022;4169;3946;3866;3188;18030;20655;12370;4701;41560;28610;2410;60;2320;    17.1;    35.5;5900;     0.6;    15.6;    80.4
10371;GM0995;4281;4947;5077;4878;4107;19730;21364;10992;2013;0;35040;19780;15010;7550;    31.0;    33.1;6355;     0.8;     8.7;    27.4
10397;GM0082;;;;;;;;;;;;;;;;;;;;
10423;GM1640;1332;1564;1856;2309;1808;7012;11577;6314;2085;0;0;0;9830;26030;    12.0;    15.3;3100;     1.0;     2.3;     4.8
10449;GM0327;1468;1691;1880;1897;1365;6084;9165;4800;1405;0;9730;8490;7700;3830;    12.9;    12.6;2935;     0.8;     5.4;    13.2
10475;GM0260;;;;;;;;;;;;;;;;;;;;
10501;GM1673;;;;;;;;;;;;;;;;;;;;
10527;GM0806;;;;;;;;;;;;;;;;;;;;
10553;GM0261;;;;;;;;;;;;;;;;;;;;
10579;GM0552;;;;;;;;;;;;;;;;;;;;
10605;GM0807;;;;;;;;;;;;;;;;;;;;
10631;GM0694;;;;;;;;;;;;;;;;;;;;
10657;GM0418;;;;;;;;;;;;;;;;;;;;
10683;GM0733;577;605;722;738;562;2352;3431;1721;426;0;20;60;1320;9740;     3.4;     4.5;1120;     0.7;     2.3;     5.2
10709;GM1705;2093;2654;2947;3083;2093;9900;14173;7454;1975;0;6230;14990;13620;11540;    11.8;    19.3;3600;     0.8;     3.9;     8.0
10735;GM0553;1101;1228;1299;1343;1136;5006;6638;3741;1254;0;12950;6470;1720;1600;     8.1;    10.1;2065;     0.6;     7.7;    25.5
10761;GM0808;;;;;;;;;;;;;;;;;;;;
10787;GM0140;;;;;;;;;;;;;;;;;;;;
10813;GM0262;1296;1559;2003;2162;1258;5684;10472;6721;2419;0;2450;7200;4810;19120;    11.6;    14.5;3535;     1.1;     2.5;     8.7
10839;GM0329;;;;;;;;;;;;;;;;;;;;
10865;GM0809;1056;1134;1292;1366;1171;5016;7041;3866;1178;0;4020;7670;8210;3230;     9.2;     9.9;2135;     0.5;     5.8;    11.1
10891;GM0330;;;;;;;;;;;;;;;;;;;;
10917;GM0331;734;783;1007;1151;922;3050;4368;1916;464;0;0;40;5250;9100;     4.2;     5.5;1600;     0.8;     0.8;     2.3
10943;GM0024;415;544;570;588;466;1872;3184;1644;449;0;0;0;0;9730;     1.4;     4.3;850;     1.4;     0.5;     2.1
10969;GM0168;971;1170;1336;1430;1073;4583;6906;4005;1073;0;0;5760;9160;7630;     6.9;     9.2;1755;     0.9;     2.5;     7.1
10995;GM0810;;;;;;;;;;;;;;;;;;;;
11021;GM0811;;;;;;;;;;;;;;;;;;;;
11047;GM0332;;;;;;;;;;;;;;;;;;;;
11073;GM0333;;;;;;;;;;;;;;;;;;;;
11099;GM0334;;;;;;;;;;;;;;;;;;;;
11125;GM0933;;;;;;;;;;;;;;;;;;;;
11151;GM0934;;;;;;;;;;;;;;;;;;;;
11177;GM1671;;;;;;;;;;;;;;;;;;;;
11203;GM0263;1250;1293;1468;1543;1217;5466;7606;3502;1005;0;0;960;10770;12620;     9.3;     9.9;3135;     0.8;     2.0;     5.1
11229;GM1641;884;862;1081;1348;1052;4565;7892;4607;1406;0;0;0;7480;16220;     6.5;    10.4;2110;     0.8;     1.4;     5.9
11255;GM0555;;;;;;;;;;;;;;;;;;;;
11281;GM0556;1671;1729;1743;1815;1647;7697;8827;5797;1592;3490;23060;5220;650;100;     7.4;    14.6;2125;     0.6;     7.0;    21.5
11307;GM0935;4284;4238;4439;7959;15786;29028;31558;18925;6506;46530;48710;15750;8410;3320;    76.0;    54.7;9330;     0.6;    12.5;   114.8
11333;GM1665;;;;;;;;;;;;;;;;;;;;
11359;GM0812;;;;;;;;;;;;;;;;;;;;
11385;GM0936;;;;;;;;;;;;;;;;;;;;
11411;GM0686;;;;;;;;;;;;;;;;;;;;
11437;GM0169;;;;;;;;;;;;;;;;;;;;
11463;GM1663;447;486;574;577;423;1981;3176;1889;505;0;0;0;0;10060;     2.4;     4.7;985;     1.1;     1.0;     2.9
11489;GM0025;494;545;630;734;555;2270;3320;1517;423;0;0;0;3590;6900;     2.4;     4.3;970;     1.1;     1.4;     3.2
11515;GM0264;;;;;;;;;;;;;;;;;;;;
11541;GM0420;2200;2449;2799;2887;2310;9643;13271;7233;1688;0;0;4470;17970;22040;    18.1;    18.5;4680;     0.7;     2.2;     7.5
11567;GM0993;;;;;;;;;;;;;;;;;;;;
11593;GM0938;718;823;992;1078;860;3498;6141;3696;1233;0;0;870;10420;7750;     3.8;     8.4;1500;     0.8;     2.9;    10.9
11619;GM1948;3939;4220;4590;5255;4130;18113;24026;12079;3796;0;13640;27200;18890;20410;    46.3;    33.6;8105;     0.8;     4.8;    15.5
11645;GM0941;;;;;;;;;;;;;;;;;;;;
11671;GM0083;;;;;;;;;;;;;;;;;;;;
11697;GM1908;;;;;;;;;;;;;;;;;;;;
11723;GM1987;;;;;;;;;;;;;;;;;;;;
11749;GM0119;1646;1936;2149;2095;1641;7995;9500;4911;1537;0;10520;9610;7200;6080;    19.1;    14.8;2655;     1.0;     5.3;    19.6
11775;GM0687;2347;2614;2762;3155;2641;10946;13382;7806;2650;12220;15580;8570;7460;4480;    21.2;    21.9;3475;     0.7;     7.4;    37.5
11801;GM0559;;;;;;;;;;;;;;;;;;;;
11827;GM1842;1020;1182;1203;1345;1142;4084;5913;2558;891;3330;3310;1790;9080;1830;     6.2;     7.7;1860;     0.7;     7.6;    34.9
11853;GM1731;1401;1603;1938;2229;1543;6388;10534;5813;1723;0;0;2600;7940;22630;    12.1;    14.2;2945;     1.2;     2.1;     4.9
11879;GM1952;2745;3176;3372;3779;2992;12927;19031;10104;2827;0;15620;6230;9910;29180;    18.8;    27.2;4150;     0.9;     4.6;     9.6
11905;GM0688;;;;;;;;;;;;;;;;;;;;
11931;GM1697;;;;;;;;;;;;;;;;;;;;
11957;GM0814;;;;;;;;;;;;;;;;;;;;
11983;GM0815;413;515;640;717;574;2164;3532;1711;565;0;0;0;2550;8280;     3.4;     4.5;1060;     1.0;     2.1;     2.9
12009;GM0265;;;;;;;;;;;;;;;;;;;;
12035;GM1709;1644;1974;2087;2299;1710;7953;11450;6067;1783;0;5120;6060;12150;13640;    21.5;    16.0;3700;     0.7;     1.8;     6.7
12061;GM0816;;;;;;;;;;;;;;;;;;;;
12087;GM1978;;;;;;;;;;;;;;;;;;;;
12113;GM1927;1737;1971;2159;2278;1994;6373;7699;4011;1073;0;0;2520;8230;18540;    10.3;    10.8;2670;     0.7;     1.7;     3.4
12139;GM0562;;;;;;;;;;;;;;;;;;;;
12165;GM1955;1456;1573;1963;2299;1792;6995;11465;6233;1851;0;1090;11500;9210;13830;    16.4;    15.3;2975;     0.9;     3.5;     8.8
12191;GM0335;741;834;965;1001;784;3024;3923;2129;478;0;0;3030;8140;2710;     4.8;     5.6;1435;     0.7;     1.7;     6.8
12217;GM0944;249;322;462;513;322;1236;2619;1593;452;0;0;0;3300;4460;     1.6;     3.5;690;     0.7;     2.5;     7.5
12243;GM0563;;;;;;;;;;;;;;;;;;;;
12269;GM0424;;;;;;;;;;;;;;;;;;;;
12295;GM0565;;;;;;;;;;;;;;;;;;;;
12321;GM0425;;;;;;;;;;;;;;;;;;;;
12347;GM1740;1652;1587;1698;1794;1562;5197;6183;3069;873;0;0;0;12230;11380;    10.0;     8.6;2380;     0.7;     1.6;     3.9
12373;GM0426;;;;;;;;;;;;;;;;;;;;
12399;GM0643;;;;;;;;;;;;;;;;;;;;
12425;GM0946;724;808;863;1021;903;3566;5356;2913;884;0;0;4160;4520;8350;     5.5;     7.2;1860;     0.9;     2.9;     5.6
12451;GM0266;;;;;;;;;;;;;;;;;;;;
12477;GM0304;744;720;885;882;625;2710;3728;1661;442;0;0;0;0;12400;     5.8;     4.8;1520;     0.8;     0.9;     0.5
12503;GM0412;;;;;;;;;;;;;;;;;;;;
12529;GM0356;3239;3244;3245;3544;3194;15870;17963;10031;2096;12990;33970;11660;3490;320;    45.2;    28.3;5200;     0.6;     9.9;    29.3
12555;GM0567;;;;;;;;;;;;;;;;;;;;
12581;GM0817;;;;;;;;;;;;;;;;;;;;
12607;GM0569;1405;1487;1591;1814;1584;6118;8677;4428;1165;0;0;1630;11200;15440;     8.3;    11.4;3030;     1.3;     1.9;     4.8
12633;GM0571;;;;;;;;;;;;;;;;;;;;
12659;GM0170;;;;;;;;;;;;;;;;;;;;
12685;GM0818;;;;;;;;;;;;;;;;;;;;
12711;GM0104;;;;;;;;;;;;;;;;;;;;
12737;GM0121;;;;;;;;;;;;;;;;;;;;
12763;GM0267;2494;2661;2798;2858;2161;9837;11738;5997;1763;0;11160;14450;10420;6280;    22.9;    16.8;4400;     0.7;     5.0;    14.8
12789;GM0268;8390;8223;7728;10158;21830;49504;43058;20649;6408;62810;73890;19230;19360;660;   101.1;    81.0;13385;     0.6;    12.7;    76.6
12815;GM1930;4152;4525;4406;4905;4726;20442;25470;12519;3448;30020;27890;10940;9260;6480;    20.0;    38.1;4655;     0.6;     8.1;    20.5
12841;GM1970;;;;;;;;;;;;;;;;;;;;
12867;GM1695;283;304;353;360;298;1430;2317;1518;451;0;0;0;0;7310;     1.9;     3.5;870;     1.1;     1.4;     5.5
12893;GM1699;1498;1774;2007;2034;1220;5983;9642;6177;2035;0;700;7460;10650;13560;     8.9;    13.7;2645;     1.1;     3.1;     8.1
12919;GM0529;;;;;;;;;;;;;;;;;;;;
12945;GM0171;2673;2938;3140;3258;2402;11187;13081;6145;1801;0;6380;10200;6830;23220;    22.9;    18.9;4810;     1.0;     4.0;     6.9
12971;GM0575;1133;1363;1381;1460;1344;5878;7859;4396;1242;980;15350;5250;3000;1470;    12.3;    11.7;2890;     0.5;     5.5;    45.7
12997;GM0576;765;841;903;1102;859;3836;4891;2628;780;0;6120;5150;1330;4010;     6.7;     7.3;1690;     0.8;     4.6;    17.1
13023;GM0577;;;;;;;;;;;;;;;;;;;;
13049;GM0120;;;;;;;;;;;;;;;;;;;;
13075;GM0820;1070;1118;1307;1405;1005;4305;7014;4535;1260;0;5180;9030;4600;4210;     6.5;     9.9;2380;     0.8;     5.7;    19.1
13101;GM0302;1611;1647;1709;1859;1578;5960;7354;3970;1426;0;0;11390;6990;8730;    12.0;    10.6;2590;     0.8;     5.0;    18.7
13127;GM0951;566;657;707;756;697;2995;4761;3062;1000;0;0;20;7110;8080;     5.2;     6.8;1275;     0.9;     2.3;     7.8
13153;GM0429;;;;;;;;;;;;;;;;;;;;
13179;GM0122;;;;;;;;;;;;;;;;;;;;
13205;GM0579;1307;1471;1529;1550;1039;5219;6889;3530;1353;0;17190;4450;2240;10;     6.0;    10.2;1795;     0.6;     6.1;    28.7
13231;GM0823;816;923;1048;1255;993;3708;5983;2910;922;0;0;5090;4000;9470;    10.5;     7.5;2110;     1.1;     2.0;    10.6
13257;GM0824;1107;1364;1514;1617;1256;5310;7841;4504;1619;0;3890;9140;9760;3350;     9.6;    11.1;3085;     0.7;     5.0;    25.9
13283;GM1895;1532;1776;2063;2191;1796;7655;11987;6899;2176;0;5380;7180;8990;16520;    13.0;    17.8;2660;     0.9;     3.9;    11.5
13309;GM0269;1352;1492;1486;1569;1325;5315;6729;3184;1052;0;0;6950;7070;9480;     7.4;     9.1;2015;     0.8;     3.1;     3.1
13335;GM0173;1441;1877;2013;1961;1535;6938;9046;5406;1698;1580;12630;8830;7450;1420;    18.2;    13.8;2580;     0.7;     7.7;    24.3
13361;GM0174;;;;;;;;;;;;;;;;;;;;
13387;GM1773;816;929;1097;1194;943;3569;5719;2852;904;0;0;0;9040;8980;     4.8;     7.4;1505;     1.1;     1.5;     6.8
13413;GM0175;873;1020;1070;1130;821;3766;5162;2890;898;0;0;3070;5500;9050;     6.5;     7.2;1710;     1.0;     2.7;     9.9
13439;GM0881;311;315;392;487;342;1562;2674;1365;409;0;0;0;4450;3410;     0.6;     3.5;515;     0.6;     2.5;     6.9
13465;GM1586;1333;1464;1820;2138;1490;6031;9156;4793;1447;0;0;10420;10210;9040;    16.0;    12.2;2660;     0.8;     3.1;     6.4
13491;GM0825;;;;;;;;;;;;;;;;;;;;
13517;GM0692;;;;;;;;;;;;;;;;;;;;
13543;GM0123;;;;;;;;;;;;;;;;;;;;
13569;GM0826;2693;2787;2974;3335;2787;12141;16395;9399;2636;3190;24510;13890;7620;5940;    27.4;    24.4;4960;     0.6;     6.5;    33.2
13595;GM0580;;;;;;;;;;;;;;;;;;;;
13621;GM0085;1138;1271;1423;1585;1120;5244;7756;4464;1458;0;0;1520;9230;14700;     7.6;    11.1;2225;     1.0;     2.0;     5.8
13647;GM0431;486;499;564;658;502;2079;3014;1487;446;0;0;6180;2630;920;     3.0;     4.1;925;     0.6;     6.9;     9.9
13673;GM0176;;;;;;;;;;;;;;;;;;;;
13699;GM0432;527;578;740;788;679;2459;3364;1900;491;0;0;0;7330;4200;     4.5;     4.7;1225;     0.8;     2.5;     4.0
13725;GM0086;1326;1681;1903;2045;1489;5948;9216;4624;1521;0;0;770;9290;19700;     8.1;    12.4;2720;     0.9;     1.9;     2.8
13751;GM0828;4444;4612;5048;5873;5091;21207;27000;13538;4138;9930;27830;18620;14460;20110;    39.9;    39.4;7995;     0.7;     8.8;    31.8
13777;GM0829;;;;;;;;;;;;;;;;;;;;
13803;GM0831;;;;;;;;;;;;;;;;;;;;
13829;GM0584;1286;1409;1505;1633;1204;5377;6967;3754;1166;0;9790;9250;4760;510;    10.5;    10.1;2090;     0.8;     5.1;    22.1
13855;GM1509;1641;1959;2257;2602;1998;7731;12359;6833;2140;0;0;6020;21710;11790;    15.3;    16.9;3280;     0.8;     3.8;     6.1
13881;GM0830;;;;;;;;;;;;;;;;;;;;
13907;GM0437;718;746;885;868;614;2791;4120;2091;663;1590;1430;3990;5900;590;    17.0;     5.9;1970;     0.7;     3.8;    20.8
13933;GM0644;;;;;;;;;;;;;;;;;;;;
13959;GM0589;538;589;623;659;567;2207;2953;1573;471;0;0;3480;4440;2260;     3.3;     4.2;1275;     0.9;     1.7;     4.9
13985;GM1734;2561;2846;3096;3360;2182;10316;14282;6992;1846;0;5230;8250;21610;12390;    20.2;    19.3;4365;     0.7;     2.6;     7.1
