ID;RegioS;JongerDan5Jaar_4;k_5Tot10Jaar_5;k_10Tot15Jaar_6;k_15Tot20Jaar_7;k_20Tot25Jaar_8;k_25Tot45Jaar_9;k_45Tot65Jaar_10;k_65Tot80Jaar_11;k_80JaarOfOuder_12;ZeerSterkStedelijk_52;SterkStedelijk_53;MatigStedelijk_54;WeinigStedelijk_55;NietStedelijk_56;TotaalAantalBanen_112;ParticuliereHuishoudensExclStudenten_121;BedrijfsvestigingenTotaal_164;AfstandTotSchoolBasisonderwijs_216;AantalGroteSupermarktenBinnen3Km_223;AantalRestaurantsBinnen3Km_225
14011;GM0590;1580;1811;1902;2054;1702;7293;8975;5306;1641;5590;17220;5950;3480;30;    14.3;    14.0;2325;     0.6;     5.0;    14.9
14037;GM1894;1814;2087;2433;2614;2320;9356;13449;7180;2059;0;0;5840;20220;17250;    16.7;    17.9;3660;     0.8;     3.1;     8.0
14063;GM0124;;;;;;;;;;;;;;;;;;;;
14089;GM0765;604;639;601;736;629;2677;3667;2102;590;0;0;0;5820;6420;     2.6;     5.5;680;     0.8;     1.6;     3.8
14115;GM0594;;;;;;;;;;;;;;;;;;;;
14141;GM1926;3048;3792;4234;3797;2792;12523;15691;5811;1946;0;30590;16180;5250;1620;    15.3;    20.4;4470;     0.7;     4.2;    15.0
14167;GM0832;;;;;;;;;;;;;;;;;;;;
14193;GM0439;3612;4018;4421;4945;4569;18658;24322;11474;3964;27600;41320;9620;1360;90;    25.6;    35.5;5575;     0.6;    10.3;    35.8
14219;GM0833;;;;;;;;;;;;;;;;;;;;
14245;GM0273;1276;1447;1547;1607;1444;5386;6755;3599;1252;0;3190;10020;4930;6180;     8.7;     9.6;2635;     0.8;     6.5;    15.9
14271;GM0177;1792;1950;2208;2386;1968;7505;11509;5861;1979;0;1120;8200;11410;16430;    14.6;    15.3;3045;     1.0;     3.1;     9.5
14297;GM0834;;;;;;;;;;;;;;;;;;;;
14323;GM0835;;;;;;;;;;;;;;;;;;;;
14349;GM0595;;;;;;;;;;;;;;;;;;;;
14375;GM1661;;;;;;;;;;;;;;;;;;;;
14401;GM0703;1558;1623;1592;1500;1435;5509;5585;2726;1027;0;0;1410;11460;9690;     8.5;     8.9;2005;     0.6;     1.2;     5.3
14427;GM0274;1223;1558;1826;1751;1141;5614;9690;6139;2396;0;0;14220;12940;4180;     9.9;    14.3;3005;     0.7;     2.9;     8.9
14453;GM0339;385;353;376;369;322;1286;1311;640;133;0;0;0;3070;2100;     4.4;     1.9;685;     0.8;     1.1;     4.0
14479;GM0836;;;;;;;;;;;;;;;;;;;;
14505;GM1667;700;740;729;693;689;3148;3888;1954;499;0;0;1500;6250;5300;     3.4;     5.4;1350;     0.7;     2.1;     6.2
14531;GM0275;1811;2098;2246;2539;2157;8784;12588;7937;3367;3750;15520;12750;6960;4550;    16.4;    20.2;3285;     0.5;     6.1;    13.4
14557;GM0340;1065;1200;1317;1302;1002;4241;5506;3149;1034;0;1460;7220;5690;5450;     5.7;     8.1;1905;     0.7;     3.2;     8.5
14583;GM0597;2189;2334;2253;2500;2532;9919;13014;8070;2978;2360;29140;10110;1450;2730;    20.8;    20.5;3690;     0.6;     5.8;    20.8
14609;GM0837;;;;;;;;;;;;;;;;;;;;
14635;GM0602;;;;;;;;;;;;;;;;;;;;
14661;GM0196;;;;;;;;;;;;;;;;;;;;
14687;GM1672;;;;;;;;;;;;;;;;;;;;
14713;GM0841;;;;;;;;;;;;;;;;;;;;
14739;GM0178;;;;;;;;;;;;;;;;;;;;
14765;GM1742;2436;2596;2720;2680;2274;8775;9704;5061;1851;0;11830;8570;12620;5090;    20.7;    14.1;3110;     0.7;     5.5;    16.2
14791;GM0603;3162;2743;2310;2292;2375;13916;13804;8102;3504;42070;6330;2260;1520;20;    30.9;    25.2;4475;     0.6;    18.2;    69.0
14817;GM0125;;;;;;;;;;;;;;;;;;;;
14843;GM1669;793;907;950;1102;911;4035;6746;4125;1159;0;0;0;5690;15040;     4.3;     9.2;1485;     0.9;     2.1;     2.7
14869;GM0957;2742;2949;2821;3175;2949;14445;16934;8974;2772;8770;15790;10190;18080;4930;    40.3;    27.3;4610;     0.7;     9.6;    43.2
14895;GM1670;;;;;;;;;;;;;;;;;;;;
14921;GM0126;;;;;;;;;;;;;;;;;;;;
14947;GM0736;2019;2241;2644;2937;2246;8802;13963;6729;2039;0;6830;10550;18200;8040;    14.3;    18.5;5225;     0.8;     3.2;    12.0
14973;GM1674;3691;3941;4077;4631;4298;17344;22922;12257;3839;13000;32790;13900;10270;7040;    39.5;    34.3;6130;     0.7;     7.4;    29.0
14999;GM0838;;;;;;;;;;;;;;;;;;;;
15025;GM0839;;;;;;;;;;;;;;;;;;;;
15051;GM0276;;;;;;;;;;;;;;;;;;;;
15077;GM0599;36724;34996;31702;35494;50183;194084;158382;71384;25763;445860;124140;45190;18250;5270;   401.0;   301.9;58260;     0.5;    25.9;   145.5
15103;GM0600;;;;;;;;;;;;;;;;;;;;
15129;GM0277;67;95;122;102;48;222;501;295;123;0;40;680;560;300;     0.4;     0.6;185;     0.7;     8.2;    15.8
15155;GM0840;914;930;993;1194;1121;4661;7680;3932;976;0;0;5010;10310;7080;     4.6;     9.6;2295;     0.8;     3.7;     7.7
15181;GM0127;;;;;;;;;;;;;;;;;;;;
15207;GM0128;;;;;;;;;;;;;;;;;;;;
15233;GM0278;;;;;;;;;;;;;;;;;;;;
15259;GM0704;;;;;;;;;;;;;;;;;;;;
15285;GM0604;;;;;;;;;;;;;;;;;;;;
15311;GM0441;1885;2493;2787;2979;2413;9344;13664;8594;2220;0;8250;6640;8870;22620;    18.3;    20.1;4660;     0.9;     3.6;    12.8
15337;GM0039;;;;;;;;;;;;;;;;;;;;
15363;GM0458;;;;;;;;;;;;;;;;;;;;
15389;GM0279;632;673;596;691;604;2285;2453;1407;410;0;0;4390;4740;620;     3.7;     3.9;935;     0.6;     2.3;     5.8
15415;GM0606;4163;4226;4090;4482;4894;21126;21544;9937;3445;55050;17830;4660;280;90;    34.4;    36.0;5895;     0.5;    15.6;    46.3
15441;GM0088;26;33;40;41;45;189;296;195;67;0;0;0;0;930;     0.5;     0.5;120;     0.5;     1.0;     4.5
15467;GM0844;;;;;;;;;;;;;;;;;;;;
15493;GM0962;528;614;631;698;592;2491;4056;2519;782;0;150;260;5400;7100;     2.4;     5.6;945;     0.7;     4.8;    11.4
15519;GM0607;;;;;;;;;;;;;;;;;;;;
15545;GM0129;;;;;;;;;;;;;;;;;;;;
15571;GM0608;;;;;;;;;;;;;;;;;;;;
15597;GM0444;;;;;;;;;;;;;;;;;;;;
15623;GM1676;1444;1571;1763;1953;1497;6411;10143;6628;2277;0;0;5670;7240;20780;    11.6;    15.2;3875;     1.1;     2.3;    12.0
15649;GM0964;;;;;;;;;;;;;;;;;;;;
15675;GM0965;409;457;523;552;444;2110;3397;2054;615;0;0;0;8780;1780;     1.7;     4.8;655;     0.9;     2.4;     9.8
15701;GM1702;521;498;684;829;623;2252;3792;1688;690;0;0;0;2220;9360;     3.4;     4.6;1300;     1.2;     1.6;     3.3
15727;GM0845;1357;1610;1747;1971;1275;5842;8791;4584;1496;0;0;1520;18740;8420;     6.8;    11.7;2980;     0.7;     3.0;     5.0
15753;GM0846;;;;;;;;;;;;;;;;;;;;
15779;GM0968;;;;;;;;;;;;;;;;;;;;
15805;GM1883;3648;4014;4210;5040;4910;20613;29148;15836;5537;6170;33520;21810;22380;9070;    54.2;    44.3;6750;     0.7;     6.9;    31.3
15831;GM0051;;;;;;;;;;;;;;;;;;;;
15857;GM0130;;;;;;;;;;;;;;;;;;;;
15883;GM0610;1571;1523;1479;1527;1382;6224;6412;3504;1398;0;14160;5700;4980;180;    15.7;    10.3;1860;     0.6;     4.9;     8.6
15909;GM0040;;;;;;;;;;;;;;;;;;;;
15935;GM1714;956;974;1088;1163;1052;4630;7200;4793;1670;0;0;0;10120;13410;     8.2;    11.2;2695;     1.3;     1.7;    11.4
15961;GM1698;;;;;;;;;;;;;;;;;;;;
15987;GM0090;2784;3131;3350;3763;2858;12663;15915;8637;2788;2530;19310;12580;8840;12640;    30.7;    24.5;4110;     0.7;     8.8;    22.8
16013;GM0131;;;;;;;;;;;;;;;;;;;;
16039;GM0091;;;;;;;;;;;;;;;;;;;;
16065;GM0342;2170;2597;2856;3037;2174;9427;13541;7641;2646;620;20800;14020;8310;2340;    16.0;    20.0;4980;     0.7;     7.7;    23.5
16091;GM0847;959;825;1002;1204;1159;4298;5941;2816;916;0;1010;5030;5010;8080;     7.5;     7.9;2195;     0.8;     3.0;     4.7
16117;GM0848;896;951;1046;1064;741;3512;4721;2609;1213;0;0;0;14830;1930;    13.8;     6.9;1745;     0.7;     4.4;    12.2
16143;GM0612;;;;;;;;;;;;;;;;;;;;
16169;GM0849;;;;;;;;;;;;;;;;;;;;
16195;GM1691;;;;;;;;;;;;;;;;;;;;
16221;GM0179;;;;;;;;;;;;;;;;;;;;
16247;GM0037;1369;1605;1755;1969;1576;6569;9497;5797;2121;0;3710;6450;10130;11960;    11.0;    14.5;2300;     0.9;     4.8;    10.6
16273;GM0850;;;;;;;;;;;;;;;;;;;;
16299;GM0180;1219;1283;1309;1399;1097;3870;4092;1934;594;0;0;70;6290;10440;     7.5;     5.8;1720;     1.1;     2.5;     3.3
16325;GM0532;1175;1166;1304;1431;1172;4853;6031;3770;768;0;3240;12020;6050;350;     5.3;     9.0;1455;     0.6;     4.8;     6.6
16351;GM0851;1048;1124;1204;1397;1633;5735;7566;3936;1138;0;0;7410;9670;7700;     6.3;    11.1;2105;     0.9;     2.6;     7.8
16377;GM0280;;;;;;;;;;;;;;;;;;;;
16403;GM0181;;;;;;;;;;;;;;;;;;;;
16429;GM1708;2169;2254;2596;2917;2132;9219;13039;7106;2336;0;3920;5910;9930;24020;    12.3;    18.9;4255;     0.9;     3.3;    10.3
16455;GM0971;868;960;1281;1359;1074;4915;8022;5084;1424;0;0;12540;7970;4480;     8.5;    11.4;1640;     0.8;     5.2;    10.4
16481;GM1904;3430;3927;3783;3811;3060;14327;19499;9949;2727;0;23300;16190;11070;13960;    20.4;    27.5;6565;     0.7;     5.0;    16.9
16507;GM0973;;;;;;;;;;;;;;;;;;;;
16533;GM0617;357;368;453;552;472;1758;2921;1507;405;0;0;0;6280;2510;     2.3;     3.8;910;     1.2;     1.7;     5.8
16559;GM1900;4304;4985;5707;5967;4262;18568;26428;14848;4525;2370;12530;15150;16260;43280;    34.4;    39.1;8875;     0.9;     4.2;    15.6
16585;GM0974;;;;;;;;;;;;;;;;;;;;
16611;GM0975;;;;;;;;;;;;;;;;;;;;
16637;GM0976;;;;;;;;;;;;;;;;;;;;
16663;GM0853;;;;;;;;;;;;;;;;;;;;
16689;GM0715;2423;2610;2804;3074;2429;11545;16206;9989;3360;0;6540;14550;12040;21300;    27.4;    25.1;3790;     0.9;     3.3;    12.7
16715;GM0093;195;197;215;322;483;1022;1365;864;243;0;0;0;0;4910;     2.1;     2.2;710;     0.8;     1.6;    14.7
16741;GM0854;;;;;;;;;;;;;;;;;;;;
16767;GM0448;522;613;695;828;629;2638;4372;2640;647;0;0;4020;2580;6980;     6.4;     6.3;2055;     1.2;     2.7;    12.2
16793;GM1525;1785;1982;2306;2568;1901;7986;11208;5036;1812;0;21470;8690;4950;1470;    15.0;    15.3;3240;     0.6;     4.1;    12.8
16819;GM0716;1452;1631;1628;1732;1526;5744;7100;3640;1130;0;0;1310;11640;12640;     6.7;    10.3;2250;     0.7;     1.5;     2.2
16845;GM0977;;;;;;;;;;;;;;;;;;;;
16871;GM0281;2044;2250;2509;2833;2427;10096;12068;5669;1569;0;16340;14080;8710;2330;    23.6;    17.8;3375;     0.9;     5.8;    24.6
16897;GM0855;10520;10946;11102;13234;19815;58491;55869;27226;8318;104210;53980;30930;22630;3770;   134.4;    96.5;16425;     0.6;    14.4;    55.0
16923;GM0183;980;1144;1476;1682;1307;4316;6415;2910;983;0;0;0;4540;16670;     6.9;     8.0;2185;     1.1;     1.2;     4.4
16949;GM1700;1834;2164;2393;2404;1797;7606;9530;4796;1379;0;0;2050;18350;13500;    10.9;    13.0;2510;     0.7;     3.5;     4.4
16975;GM1730;1712;1967;2017;2132;1068;6243;10406;5716;2201;0;0;4480;9750;19240;     9.7;    14.0;2820;     0.9;     2.4;     8.8
17001;GM0737;1518;1819;1970;2099;1497;6532;9154;5515;1766;0;0;2630;9710;19540;     7.2;    13.3;2440;     0.8;     2.6;     3.6
17027;GM0282;;;;;;;;;;;;;;;;;;;;
17053;GM0856;2064;2173;2430;2582;2190;9841;11816;6609;2020;850;17040;9220;7600;7020;    27.6;    18.1;4140;     0.6;     9.1;    28.4
17079;GM0857;;;;;;;;;;;;;;;;;;;;
17105;GM0450;695;758;879;922;763;3074;4073;1830;526;0;0;10020;3210;280;     3.8;     5.6;1125;     0.6;     3.0;     8.9
17131;GM0451;1498;1673;1791;1927;1528;6927;8694;3961;1446;0;13900;8330;5850;1360;    11.3;    12.7;2775;     0.8;     5.7;    24.1
17157;GM0184;1978;2022;1864;1784;1656;5407;3907;1517;389;0;0;14490;5810;220;     9.3;     6.1;1720;     0.5;     5.8;    10.1
17183;GM0344;22018;20128;17756;17371;36613;124869;73000;26915;8813;224240;80730;29750;9800;2970;   291.8;   154.6;35425;     0.5;    22.8;   167.8
17209;GM1581;2307;2595;3026;3342;2210;9193;14872;8397;3372;0;4690;7360;26390;10870;    20.0;    20.9;5470;     0.7;     3.3;    13.4
17235;GM0981;303;371;343;552;603;1756;3262;2031;653;0;1030;5210;1010;2630;     1.9;     4.7;640;     1.0;     3.2;    20.3
17261;GM0283;;;;;;;;;;;;;;;;;;;;
17287;GM0619;;;;;;;;;;;;;;;;;;;;
17313;GM0994;549;633;702;850;730;3097;5243;3421;1206;0;0;4000;3740;8690;     5.6;     7.7;1555;     0.9;     2.3;    46.4
17339;GM0720;;;;;;;;;;;;;;;;;;;;
17365;GM0858;1274;1366;1506;1741;1503;6374;9257;5670;1963;0;11790;12050;4800;2010;    11.0;    14.1;2895;     0.6;     6.7;    25.2
17391;GM0047;1187;1514;1506;1683;1336;5830;8380;4639;1433;0;3490;11660;7500;4870;    10.8;    12.4;1725;     0.9;     5.0;    13.8
17417;GM0345;3961;3971;4241;4383;3748;16065;17157;8704;2688;22010;25220;11960;5200;520;    30.8;    27.0;5280;     0.6;    10.5;    36.4
17443;GM0717;1075;1073;1149;1386;1018;4059;6434;4357;1316;0;0;0;6470;15390;     6.8;     9.3;2440;     0.7;     1.6;     9.0
17469;GM0860;;;;;;;;;;;;;;;;;;;;
17495;GM0861;2174;2309;2482;2699;2179;10285;13457;7045;2295;2200;25220;11880;3320;2310;    30.0;    19.4;3555;     0.7;     9.4;    27.1
17521;GM0453;3299;3396;3680;4484;3883;14785;20826;9800;3678;14470;30880;13600;7840;1030;    32.2;    30.2;5535;     0.6;     6.9;    28.5
17547;GM0454;;;;;;;;;;;;;;;;;;;;
17573;GM0983;4589;4936;5256;5707;5699;23740;29952;16037;5276;17220;36840;18530;18160;10440;    66.8;    46.3;7535;     0.6;    10.0;    38.9
17599;GM0984;1992;2131;2368;2906;2277;9637;13168;6918;1944;0;11410;11090;4790;16050;    35.8;    18.5;3410;     0.9;     5.5;    14.0
17625;GM0862;;;;;;;;;;;;;;;;;;;;
17651;GM0620;1052;1103;1213;1262;1033;4602;5661;3192;849;0;0;9360;6440;4170;    11.7;     8.3;1930;     0.6;     3.2;     8.9
17677;GM0863;;;;;;;;;;;;;;;;;;;;
17703;GM1961;;;;;;;;;;;;;;;;;;;;
17729;GM0622;3951;3893;3683;3848;4082;17862;19489;11055;4187;46150;21540;3740;540;90;    20.6;    33.7;4515;     0.6;    12.1;    35.0
17755;GM0048;;;;;;;;;;;;;;;;;;;;
17781;GM0132;;;;;;;;;;;;;;;;;;;;
17807;GM0347;;;;;;;;;;;;;;;;;;;;
17833;GM0096;32;35;60;55;102;262;377;164;45;0;0;0;0;1130;     0.6;     0.6;185;     0.7;     3.0;     9.9
17859;GM0864;;;;;;;;;;;;;;;;;;;;
17885;GM0718;1975;2248;2297;2402;2699;10268;12481;7590;2525;8480;22210;10810;2360;630;    17.2;    21.4;2540;     0.7;     7.0;    24.4
17911;GM0623;;;;;;;;;;;;;;;;;;;;
17937;GM0986;543;543;590;687;500;2322;3943;2502;760;0;0;0;6170;6220;     1.9;     5.5;980;     0.9;     2.3;     6.6
17963;GM0624;;;;;;;;;;;;;;;;;;;;
17989;GM0625;;;;;;;;;;;;;;;;;;;;
18015;GM0626;1357;1556;1622;1517;1133;5256;7167;4169;1676;1500;15190;7500;990;280;     5.2;    11.0;2020;     0.6;     7.4;    29.5
18041;GM0285;1161;1273;1382;1525;1151;4612;7593;4241;1372;0;0;6180;4860;13270;    10.1;     9.9;2335;     0.9;     2.5;     6.7
18067;GM0286;;;;;;;;;;;;;;;;;;;;
18093;GM0133;;;;;;;;;;;;;;;;;;;;
18119;GM0186;;;;;;;;;;;;;;;;;;;;
18145;GM0865;1421;1602;1522;1565;1171;5904;7863;3866;1504;0;8320;10570;5090;2430;    12.2;    11.0;2830;     0.8;     4.8;    25.3
18171;GM1949;2145;2465;2900;3018;2236;9644;13964;7600;2129;0;740;4670;7750;32950;    13.2;    20.0;3830;     0.8;     2.2;     3.0
18197;GM0866;831;1004;1001;1090;670;3396;4999;2897;1187;0;0;2890;12230;1960;     4.1;     7.3;1650;     0.8;     3.3;    15.1
18223;GM0867;2359;2468;2567;2755;2344;11628;13671;7656;2277;0;16650;12010;13900;5170;    29.5;    21.1;4685;     0.6;     6.9;    25.7
18249;GM0627;1642;1549;1582;1652;1535;6660;7483;4145;1330;0;16750;4330;5430;1070;    11.6;    11.5;2445;     0.7;     9.0;    20.9
18275;GM0289;1489;1644;1694;2411;6201;10191;8652;4435;1695;10870;14910;6230;3730;2670;    18.7;    15.1;2665;     0.6;     8.1;    37.9
18301;GM0628;;;;;;;;;;;;;;;;;;;;
18327;GM0291;;;;;;;;;;;;;;;;;;;;
18353;GM0869;;;;;;;;;;;;;;;;;;;;
18379;GM0629;1103;1542;1860;1869;992;4312;7788;4547;2071;1260;12450;4760;2200;5410;     7.3;    11.1;2625;     0.8;     4.1;    22.5
18405;GM0630;;;;;;;;;;;;;;;;;;;;
18431;GM0852;802;926;1034;1004;783;3224;5350;3207;929;0;0;5740;3660;7860;     3.3;     7.4;1860;     0.7;     1.2;     8.0
18457;GM0188;;;;;;;;;;;;;;;;;;;;
18483;GM0988;2256;2351;2555;2941;2693;11010;14817;8520;2712;2170;15230;12880;11810;7770;    24.8;    22.1;4145;     0.7;     7.7;    29.3
18509;GM0457;1063;1080;1012;992;861;4763;5583;2789;1004;0;14460;2000;1930;760;     9.1;     8.8;2170;     0.8;     4.6;    23.5
18535;GM0292;;;;;;;;;;;;;;;;;;;;
18561;GM0870;1463;1666;1685;1764;1492;6053;7589;4106;1161;0;0;5310;9410;12260;     8.8;    10.7;2800;     0.8;     1.8;     3.9
18587;GM0459;;;;;;;;;;;;;;;;;;;;
18613;GM1960;;;;;;;;;;;;;;;;;;;;
18639;GM0668;832;937;1012;1194;926;3901;6217;3049;823;0;0;0;5670;13220;     5.1;     8.0;2135;     0.8;     1.8;     3.8
18665;GM0134;;;;;;;;;;;;;;;;;;;;
18691;GM0871;;;;;;;;;;;;;;;;;;;;
18717;GM0558;;;;;;;;;;;;;;;;;;;;
18743;GM1969;;;;;;;;;;;;;;;;;;;;
18769;GM0725;;;;;;;;;;;;;;;;;;;;
18795;GM1701;732;783;1065;1143;706;3273;6185;3965;1300;0;0;0;0;19150;     7.3;     8.4;1995;     1.4;     0.8;     4.2
18821;GM0293;712;759;812;863;780;3382;4976;2179;552;0;1350;10750;2810;110;     2.1;     6.6;940;     0.6;     4.4;     7.1
18847;GM1950;931;1177;1255;1407;1020;4532;7874;4951;1537;0;0;0;4740;19940;     7.2;    11.1;2025;     1.2;     1.8;     3.3
18873;GM0726;;;;;;;;;;;;;;;;;;;;
18899;GM1783;5504;6037;6304;6610;6794;25852;30167;15437;4787;9540;42270;21550;24870;9260;    75.0;    44.9;12220;     0.7;     5.4;    13.8
18925;GM0098;1186;1311;1429;1607;1220;5324;7708;4375;1560;0;910;7010;4360;13450;     6.7;    11.2;2470;     0.8;     2.9;     6.3
18951;GM0614;536;652;754;864;635;2558;4730;2785;994;0;0;0;10620;3890;     3.1;     6.5;1455;     0.9;     1.5;     8.9
18977;GM0189;1324;1408;1582;1611;1249;5322;6812;3801;1149;0;0;4650;13570;6040;     7.2;     9.4;2205;     0.9;     3.9;     8.1
19003;GM0462;;;;;;;;;;;;;;;;;;;;
19029;GM0463;;;;;;;;;;;;;;;;;;;;
19055;GM0296;1816;2189;2541;2687;1969;8691;12685;6562;1707;0;13510;10420;9370;7540;    15.7;    17.4;3535;     0.8;     6.2;    15.8
19081;GM1696;1018;1236;1407;1499;960;4290;7629;4305;1315;0;10;3160;10960;9540;     6.7;    10.3;3345;     0.8;     2.4;     7.5
19107;GM0190;;;;;;;;;;;;;;;;;;;;
19133;GM0135;;;;;;;;;;;;;;;;;;;;
19159;GM0352;1234;1267;1418;1603;1143;4921;7706;3583;803;0;5440;10180;2170;5900;     5.9;     9.9;2260;     0.7;     4.3;    13.4
19185;GM0872;;;;;;;;;;;;;;;;;;;;
19211;GM0052;;;;;;;;;;;;;;;;;;;;
19237;GM0053;603;818;901;933;565;2600;4155;2354;631;0;0;0;6010;7550;     2.4;     5.8;1065;     0.8;     1.8;     2.6
19263;GM0294;1232;1416;1795;1823;1472;6023;8765;4836;1625;0;9770;8910;4190;6110;    12.4;    12.5;2535;     0.8;     9.4;    22.3
19289;GM0295;;;;;;;;;;;;;;;;;;;;
19315;GM0990;;;;;;;;;;;;;;;;;;;;
19341;GM0873;933;1020;1092;1336;1024;4487;6733;4102;1073;0;0;4680;12080;5030;     8.8;     9.4;1715;     0.7;     3.0;     9.0
19367;GM0632;2843;3215;3388;3560;2554;12056;14752;7279;2111;1770;16980;12120;13100;7790;    25.3;    21.4;5295;     0.6;     4.8;    23.4
19393;GM0466;;;;;;;;;;;;;;;;;;;;
19419;GM1690;1070;1155;1375;1692;1104;4428;7557;4076;1460;0;0;0;4130;19790;     5.9;    10.0;2610;     1.2;     1.0;     3.7
19445;GM0880;649;763;900;1095;885;3029;5050;2785;839;0;9220;1920;1050;3810;     4.0;     6.9;1415;     0.8;     4.7;    19.8
19471;GM0351;841;869;898;921;702;2936;3427;1810;617;0;0;6010;5540;1470;     4.5;     5.0;1190;     0.7;     3.2;     4.3
19497;GM0874;755;791;951;927;704;3256;4331;2267;652;0;0;0;3630;11010;     5.3;     6.0;1500;     0.7;     2.0;     4.1
19523;GM0875;;;;;;;;;;;;;;;;;;;;
19549;GM0710;;;;;;;;;;;;;;;;;;;;
19575;GM0683;;;;;;;;;;;;;;;;;;;;
19601;GM0479;8540;8610;8829;9247;8649;39675;43535;21408;6372;37960;72170;22730;14190;7810;    57.6;    68.8;12795;     0.7;    10.0;    29.5
19627;GM0297;1647;1746;1943;1979;1612;6394;7760;3841;1092;0;2600;6110;3440;15870;    16.4;    11.1;3090;     0.7;     2.5;     9.3
19653;GM0473;677;738;810;834;748;3528;5275;3339;1021;3860;8570;1350;1710;1490;     4.1;     8.3;1925;     0.8;     3.8;    56.7
19679;GM0707;893;872;852;941;831;3170;3828;2000;617;0;0;0;750;13260;     5.2;     5.4;1530;     0.8;     0.8;     2.1
19705;GM0478;;;;;;;;;;;;;;;;;;;;
19731;GM0050;1178;1345;1609;1769;1423;5389;6953;2159;582;0;0;10010;9130;3260;     9.9;     9.1;2490;     1.2;     4.9;     8.2
19757;GM0355;3548;3695;3915;4050;3448;14404;17230;9379;3653;9210;27720;9890;10110;6390;    32.5;    27.3;6240;     0.7;     9.3;    42.0
19783;GM0298;;;;;;;;;;;;;;;;;;;;
19809;GM0299;1939;2161;2367;2503;2055;9228;12944;7981;2224;1440;11460;6350;7510;16650;    15.4;    19.4;3315;     0.9;     4.0;    15.1
19835;GM0878;;;;;;;;;;;;;;;;;;;;
19861;GM1666;;;;;;;;;;;;;;;;;;;;
19887;GM0732;;;;;;;;;;;;;;;;;;;;
19913;GM0476;;;;;;;;;;;;;;;;;;;;
19939;GM0637;6721;7417;7129;7484;6988;30686;35940;17747;4583;52020;57970;11190;3340;180;    50.2;    55.1;8665;     0.6;     9.0;    40.3
19965;GM0638;382;440;464;555;478;1741;2676;1315;379;0;990;1130;4860;1450;     7.3;     3.4;880;     0.7;     2.1;     6.8
19991;GM0056;1101;1253;1274;1292;848;4063;5352;2963;771;0;0;0;6790;12130;     3.9;     7.6;1525;     1.0;     1.9;     3.9
20017;GM0136;;;;;;;;;;;;;;;;;;;;
20043;GM1892;2376;2492;2564;2799;2263;9329;12498;5839;1722;0;13470;12060;12840;3510;    15.3;    16.9;4210;     0.9;     3.0;     7.5
20069;GM0137;;;;;;;;;;;;;;;;;;;;
20095;GM0879;919;948;985;1264;1218;4624;6939;3435;1193;0;0;2590;9370;9560;     7.3;     9.3;2255;     1.2;     2.6;     8.7
20121;GM0301;1994;2524;3026;3172;2292;10304;14363;7701;2161;5860;15750;16280;6900;2750;    19.2;    21.6;3640;     0.6;     9.0;    32.1
20147;GM1896;1436;1610;1633;1689;1378;5381;5641;2915;785;0;0;2410;16370;3690;    11.0;     8.4;1970;     0.6;     2.1;     4.8
20173;GM0192;;;;;;;;;;;;;;;;;;;;
20199;GM0138;;;;;;;;;;;;;;;;;;;;
20225;GM0642;2372;2486;2470;2539;2382;10412;12009;7225;2691;15400;19560;3910;5070;660;    19.1;    19.9;3365;     0.5;     8.6;    25.2
20251;GM0193;7331;7864;7593;7608;8468;35798;32154;14508;4792;31650;50720;24120;14460;5170;   104.0;    55.8;9905;     0.6;    10.7;    51.9
