ID;gemeentecode;Voorraadwoningen;Nieuwbouwwoningen;Woningdichtheid;Bedrijven;Restaurants3km
1505;GM1680;11165;85;40;2230;     4.9
1531;GM0738;5109;41;101;1590;     1.2
1557;GM0358;12888;193;641;3610;    15.4
1583;GM0197;11922;44;123;2140;     7.1
1609;GM0480;;;;;
1635;GM0739;;;;;
1661;GM0305;;;;;
1687;GM0059;12075;42;118;2365;     2.9
1713;GM0360;;;;;
1739;GM0482;8276;53;943;1685;    10.2
1765;GM0613;10333;22;476;2005;     9.5
1791;GM0483;;;;;
1817;GM0361;50830;189;460;9835;    59.0
1843;GM0141;32988;363;490;5125;    30.0
1869;GM0034;82312;1645;637;16250;    29.2
1895;GM0484;47099;429;373;9795;    25.0
1921;GM0741;;;;;
1947;GM1723;4280;64;46;1220;     6.2
1973;GM1959;;;;;
1999;GM0142;;;;;
2025;GM1679;;;;;
2051;GM0060;1712;10;29;530;    15.2
2077;GM0306;;;;;
2103;GM0307;66530;365;1062;14315;    66.6
2129;GM0198;;;;;
2155;GM0362;41782;236;1016;8380;    49.7
2181;GM0363;432715;7530;2615;125790;   441.0
2207;GM0364;;;;;
2233;GM0199;;;;;
2259;GM0105;;;;;
2285;GM0366;;;;;
2311;GM0200;71526;866;210;12955;    43.4
2337;GM0003;5925;117;249;575;     7.9
2363;GM0885;;;;;
2389;GM0649;;;;;
2415;GM0202;74416;823;761;13635;    68.6
2441;GM0106;31424;284;384;4375;    28.9
2467;GM0743;6803;48;97;1810;    11.3
2493;GM0143;;;;;
2519;GM0650;;;;;
2545;GM0744;2832;30;37;900;     6.8
2571;GM0308;11564;67;355;3015;    27.4
2597;GM0745;;;;;
2623;GM0489;19184;54;972;4570;    13.8
2649;GM0203;21926;344;125;6510;    13.1
2675;GM0144;;;;;
2701;GM0005;4614;24;104;730;     5.6
2727;GM0888;7424;49;353;1530;    16.0
2753;GM0746;;;;;
2779;GM1954;;;;;
2805;GM0370;3836;92;54;1160;    19.5
2831;GM0889;5946;14;212;890;     7.6
2857;GM0107;;;;;
2883;GM0890;;;;;
2909;GM0007;;;;;
2935;GM0206;;;;;
2961;GM0372;;;;;
2987;GM1945;15518;96;180;2745;     9.3
3013;GM0491;;;;;
3039;GM1724;7810;55;77;2120;     6.3
3065;GM0893;5683;38;55;1020;     4.6
3091;GM0373;15113;45;153;3430;    17.9
3117;GM0748;30047;346;376;4900;    36.9
3143;GM0749;;;;;
3169;GM0207;;;;;
3195;GM0492;;;;;
3221;GM0493;;;;;
3247;GM0751;;;;;
3273;GM1859;19492;80;76;3930;     6.2
3299;GM0752;;;;;
3325;GM1721;12301;202;137;3105;     5.2
3351;GM0568;;;;;
3377;GM0753;12353;215;360;2575;    13.9
3403;GM0209;11043;46;253;2165;     9.5
3429;GM0375;19189;107;1043;3765;    44.0
3455;GM0063;;;;;
3481;GM0310;19412;119;294;4585;    17.3
3507;GM0585;12809;68;185;2605;     2.4
3533;GM1728;8552;68;114;2125;     8.6
3559;GM0754;;;;;
3585;GM0376;4865;84;438;1450;    24.5
3611;GM0495;;;;;
3637;GM0377;9894;81;249;2760;    53.3
3663;GM0055;;;;;
3689;GM0497;;;;;
3715;GM1901;14260;289;189;3915;    11.3
3741;GM0755;4082;90;118;1165;     4.0
3767;GM0009;3052;0;67;565;     3.9
3793;GM0064;;;;;
3819;GM0211;;;;;
3845;GM0108;;;;;
3871;GM1681;11608;47;42;2245;     4.6
3897;GM0897;;;;;
3923;GM0147;9748;64;375;1670;    13.0
3949;GM0654;9781;21;69;2120;     2.2
3975;GM0499;;;;;
4001;GM0756;12206;214;110;2320;     8.7
4027;GM0757;13333;30;209;2695;    21.2
4053;GM0212;;;;;
4079;GM0758;83253;521;662;17795;    64.2
4105;GM0194;;;;;
4131;GM0311;;;;;
4157;GM0501;7918;36;287;1495;    14.7
4183;GM0898;;;;;
4209;GM1876;16088;59;57;3980;     4.2
4235;GM0656;;;;;
4261;GM0657;;;;;
4287;GM0213;9279;35;111;1735;     5.0
4313;GM0899;14508;32;841;1490;    24.7
4339;GM0759;;;;;
4365;GM0312;6371;6;172;1670;     7.0
4391;GM0313;8251;174;272;2110;    15.0
4417;GM0214;10529;73;79;3175;     2.9
4443;GM0381;;;;;
4469;GM0502;30748;78;2175;5390;    23.7
4495;GM0383;15814;131;318;3175;    19.0
4521;GM0760;;;;;
4547;GM0109;15478;97;52;2980;     7.4
4573;GM0314;;;;;
4599;GM1706;8887;68;116;2030;     7.9
4625;GM0611;5635;83;104;1340;     6.4
4651;GM1684;10938;44;214;1860;    14.4
4677;GM0216;12177;213;416;2515;    14.8
4703;GM0110;;;;;
4729;GM0148;11511;187;70;2660;     5.7
4755;GM0065;;;;;
4781;GM1891;8144;62;96;1360;     1.8
4807;GM0503;49855;336;2201;7995;   111.1
4833;GM0010;12241;2;92;1590;     9.0
4859;GM0149;;;;;
4885;GM0762;13644;218;117;3205;    15.1
4911;GM0150;44707;375;342;7555;    36.8
4937;GM0218;;;;;
4963;GM0384;13136;638;1095;2595;    33.5
4989;GM0151;;;;;
5015;GM0152;;;;;
5041;GM0763;;;;;
5067;GM0111;;;;;
5093;GM1774;10774;121;61;2725;     9.5
5119;GM0764;;;;;
5145;GM0219;;;;;
5171;GM0504;;;;;
5197;GM0220;;;;;
5223;GM0221;5279;2;458;810;    11.8
5249;GM0222;25628;280;324;4900;    21.8
5275;GM0660;;;;;
5301;GM0766;11075;157;379;2215;     9.4
5327;GM0058;11024;30;66;1935;     7.0
5353;GM0315;;;;;
5379;GM0505;55059;276;701;9195;    36.7
5405;GM0498;8202;86;139;1940;     2.4
5431;GM0316;;;;;
5457;GM1719;11708;72;123;2610;     3.4
5483;GM0303;16901;228;51;3795;     5.7
5509;GM0767;;;;;
5535;GM0225;7983;63;212;1605;     6.5
5561;GM0662;;;;;
5587;GM0226;10678;33;315;2000;     8.6
5613;GM0768;;;;;
5639;GM0769;;;;;
5665;GM0112;;;;;
5691;GM0902;;;;;
5717;GM0227;;;;;
5743;GM1711;14532;8;141;2725;     8.4
5769;GM0385;14915;122;275;4145;    20.0
5795;GM0228;48007;1043;151;10825;    22.7
5821;GM0113;;;;;
5847;GM0317;3812;52;123;1175;    13.9
5873;GM1651;7410;8;39;1290;     4.5
5899;GM0770;8071;207;98;2025;     8.9
5925;GM0357;;;;;
5951;GM0229;;;;;
5977;GM0905;;;;;
6003;GM1903;11181;57;144;2200;     7.4
6029;GM0772;109468;1228;1249;20750;    84.9
6055;GM0230;9274;29;145;1810;    10.6
6081;GM0231;;;;;
6107;GM0114;48923;122;146;7770;    10.8
6133;GM0388;8717;22;687;1740;    22.2
6159;GM0153;73672;360;523;11320;    59.8
6185;GM0232;14243;101;91;2865;    12.1
6211;GM0233;10948;76;128;2440;    13.8
6237;GM0776;;;;;
6263;GM0777;18732;229;339;3525;    21.1
6289;GM0068;;;;;
6315;GM1722;3847;16;38;700;     2.3
6341;GM0778;;;;;
6367;GM0070;;;;;
6393;GM1921;;;;;
6419;GM1940;23086;128;66;5620;     8.2
6445;GM0653;;;;;
6471;GM0115;;;;;
6497;GM0779;9614;18;361;1995;    11.7
6523;GM0236;10940;178;110;2990;     6.1
6549;GM0781;;;;;
6575;GM1771;17429;181;562;3040;    15.2
6601;GM0906;;;;;
6627;GM0782;;;;;
6653;GM1652;12683;79;104;2895;     8.2
6679;GM0237;;;;;
6705;GM0238;;;;;
6731;GM0154;;;;;
6757;GM0907;7387;26;155;1350;     7.9
6783;GM0689;5927;7;93;1605;     2.2
6809;GM0116;;;;;
6835;GM0784;11199;83;171;2220;     6.5
6861;GM0511;;;;;
6887;GM1924;21374;263;82;4440;     5.5
6913;GM0664;18062;193;195;3490;    30.6
6939;GM0785;10136;104;236;1975;    10.7
6965;GM1942;26342;141;633;7775;    45.6
6991;GM0156;;;;;
7017;GM0512;16392;140;871;3195;    28.7
7043;GM0239;;;;;
7069;GM0513;32758;271;1985;5680;    49.4
7095;GM0693;;;;;
7121;GM0365;;;;;
7147;GM0157;;;;;
7173;GM0786;5419;21;199;935;    14.0
7199;GM0390;;;;;
7225;GM0517;;;;;
7251;GM0518;256694;1348;3113;52560;   214.2
7277;GM0787;;;;;
7303;GM0519;;;;;
7329;GM0240;;;;;
7355;GM0241;;;;;
7381;GM0014;100946;1035;1063;16455;   145.0
7407;GM0015;5007;43;58;1085;     2.4
7433;GM0912;;;;;
7459;GM0913;;;;;
7485;GM1729;6784;19;93;1310;    13.7
7511;GM0158;10315;94;98;2130;    16.7
7537;GM0788;5805;101;101;1555;     6.0
7563;GM0392;74796;526;2564;17105;   130.2
7589;GM0393;2357;57;123;715;     6.7
7615;GM0394;60622;417;340;15790;    21.5
7641;GM0914;;;;;
7667;GM1655;13093;188;176;2770;     6.4
7693;GM0789;;;;;
7719;GM0159;;;;;
7745;GM0160;24316;173;78;4835;     7.8
7771;GM0243;19289;192;496;3845;    25.1
7797;GM0523;7247;107;429;1685;     6.0
7823;GM0017;8925;140;197;1735;    10.9
7849;GM0395;;;;;
7875;GM0072;7621;54;305;1445;    22.5
7901;GM0318;;;;;
7927;GM0161;;;;;
7953;GM0244;5284;30;229;955;    13.2
7979;GM0117;;;;;
8005;GM0245;;;;;
8031;GM1937;;;;;
8057;GM0396;17439;40;638;2620;    32.0
8083;GM0397;12561;10;1369;2995;    48.0
8109;GM0246;7815;79;99;1440;     6.1
8135;GM0074;23367;218;123;4570;    17.6
8161;GM0247;;;;;
8187;GM0398;23216;252;608;4180;    17.9
8213;GM0526;;;;;
8239;GM0917;45758;54;1018;5405;    36.6
8265;GM0791;;;;;
8291;GM0793;;;;;
8317;GM1658;6772;53;65;1730;     7.2
8343;GM0399;10528;131;563;2050;    18.2
8369;GM0162;;;;;
8395;GM0918;;;;;
8421;GM0400;27988;167;618;2975;    16.5
8447;GM0163;14645;101;106;2690;    11.6
8473;GM0530;17923;1;436;2605;    16.6
8499;GM0794;39798;385;748;6800;    28.5
8525;GM0795;;;;;
8551;GM0531;12141;102;1144;2345;    22.3
8577;GM0248;;;;;
8603;GM0164;38169;134;627;6400;    40.3
8629;GM0796;71196;774;646;16460;    64.0
8655;GM0251;;;;;
8681;GM0252;7123;30;179;1430;     7.6
8707;GM0797;18523;224;235;4210;     8.8
8733;GM0920;;;;;
8759;GM0534;9681;82;752;1945;    16.1
8785;GM0798;6522;68;69;1715;     6.8
8811;GM0402;41942;277;920;10395;   100.8
8837;GM1963;;;;;
8863;GM0253;;;;;
8889;GM0799;;;;;
8915;GM1735;15054;76;71;3660;     7.3
8941;GM1966;;;;;
8967;GM1911;20689;137;58;4975;     3.2
8993;GM0165;;;;;
9019;GM0675;;;;;
9045;GM0801;;;;;
9071;GM0802;;;;;
9097;GM0800;;;;;
9123;GM0118;24867;290;195;4130;    19.6
9149;GM0018;;;;;
9175;GM0405;32783;147;1609;5975;    35.3
9201;GM0923;;;;;
9227;GM1507;17610;69;93;3565;     6.8
9253;GM0321;20032;192;365;4585;    18.3
9279;GM0803;;;;;
9305;GM0255;;;;;
9331;GM0406;18833;6;1192;4200;    31.7
9357;GM0677;13384;126;66;2100;    12.5
9383;GM0256;;;;;
9409;GM0925;;;;;
9435;GM0195;;;;;
9461;GM0191;;;;;
9487;GM0353;14344;26;681;2950;    23.8
9513;GM0645;;;;;
9539;GM1884;11294;189;179;2815;     7.0
9565;GM0166;21843;231;154;4310;    24.3
9591;GM0678;5317;34;143;1140;     3.1
9617;GM0537;26329;389;1064;4415;    24.9
9643;GM0928;23904;58;1091;2555;    17.9
9669;GM0257;;;;;
9695;GM0929;;;;;
9721;GM0258;;;;;
9747;GM0804;;;;;
9773;GM1598;9291;118;116;2375;     2.4
9799;GM0079;5524;17;50;1125;     2.9
9825;GM0588;4595;96;60;995;     0.6
9851;GM0542;12451;80;1620;2145;    17.3
9877;GM1931;23569;248;159;5490;     4.9
9903;GM1659;9318;143;168;2075;     7.7
9929;GM1685;6126;167;87;1575;     6.6
9955;GM0882;18128;19;737;2030;    17.7
9981;GM0415;4835;24;215;1375;    12.4
10007;GM0325;;;;;
10033;GM0416;11467;88;480;2475;     9.4
10059;GM1621;23565;198;441;6160;    16.3
10085;GM0417;5269;2;425;1905;    31.4
10111;GM0022;8614;238;136;1745;     7.9
10137;GM0805;;;;;
10163;GM0545;8875;160;263;1595;    14.0
10189;GM0326;;;;;
10215;GM0080;60905;446;255;9745;    65.3
10241;GM0081;;;;;
10267;GM0546;58079;691;2651;9950;   143.1
10293;GM0547;12118;0;1047;2055;    37.6
10319;GM0548;;;;;
10345;GM1916;36481;217;1121;5900;    80.4
10371;GM0995;32767;121;142;6355;    27.4
10397;GM0082;;;;;
10423;GM1640;15745;92;97;3100;     4.8
10449;GM0327;12637;243;216;2935;    13.2
10475;GM0260;;;;;
10501;GM1673;;;;;
10527;GM0806;;;;;
10553;GM0261;;;;;
10579;GM0552;;;;;
10605;GM0807;;;;;
10631;GM0694;;;;;
10657;GM0418;;;;;
10683;GM0733;4594;65;91;1120;     5.2
10709;GM1705;19646;121;317;3600;     8.0
10735;GM0553;10049;153;640;2065;    25.5
10761;GM0808;;;;;
10787;GM0140;;;;;
10813;GM0262;14916;90;70;3535;     8.7
10839;GM0329;;;;;
10865;GM0809;10209;123;204;2135;    11.1
10891;GM0330;;;;;
10917;GM0331;5581;76;74;1600;     2.3
10943;GM0024;4687;25;42;850;     2.1
10969;GM0168;9712;51;98;1755;     7.1
10995;GM0810;;;;;
11021;GM0811;;;;;
11047;GM0332;;;;;
11073;GM0333;;;;;
11099;GM0334;;;;;
11125;GM0933;;;;;
11151;GM0934;;;;;
11177;GM1671;;;;;
11203;GM0263;9830;111;149;3135;     5.1
11229;GM1641;10678;26;234;2110;     5.9
11255;GM0555;;;;;
11281;GM0556;15058;139;1776;2125;    21.5
11307;GM0935;61955;94;1107;9330;   114.8
11333;GM1665;;;;;
11359;GM0812;;;;;
11385;GM0936;;;;;
11411;GM0686;;;;;
11437;GM0169;;;;;
11463;GM1663;5208;5;31;985;     2.9
11489;GM0025;4396;49;68;970;     3.2
11515;GM0264;;;;;
11541;GM0420;18774;173;155;4680;     7.5
11567;GM0993;;;;;
11593;GM0938;8587;5;319;1500;    10.9
11619;GM1948;33475;414;182;8105;    15.5
11645;GM0941;;;;;
11671;GM0083;;;;;
11697;GM1908;;;;;
11723;GM1987;;;;;
11749;GM0119;15586;83;281;2655;    19.6
11775;GM0687;23349;147;482;3475;    37.5
11801;GM0559;;;;;
11827;GM1842;7836;56;166;1860;    34.9
11853;GM1731;14304;56;42;2945;     4.9
11879;GM1952;28025;139;100;4150;     9.6
11905;GM0688;;;;;
11931;GM1697;;;;;
11957;GM0814;;;;;
11983;GM0815;4531;21;87;1060;     2.9
12009;GM0265;;;;;
12035;GM1709;16340;69;103;3700;     6.7
12061;GM0816;;;;;
12087;GM1978;;;;;
12113;GM1927;11206;39;95;2670;     3.4
12139;GM0562;;;;;
12165;GM1955;15525;218;147;2975;     8.8
12191;GM0335;5730;1;153;1435;     6.8
12217;GM0944;3617;12;208;690;     7.5
12243;GM0563;;;;;
12269;GM0424;;;;;
12295;GM0565;;;;;
12321;GM0425;;;;;
12347;GM1740;8625;110;144;2380;     3.9
12373;GM0426;;;;;
12399;GM0643;;;;;
12425;GM0946;7337;50;73;1860;     5.6
12451;GM0266;;;;;
12477;GM0304;4898;80;74;1520;     0.5
12503;GM0412;;;;;
12529;GM0356;28495;218;1212;5200;    29.3
12555;GM0567;;;;;
12581;GM0817;;;;;
12607;GM0569;11298;68;145;3030;     4.8
12633;GM0571;;;;;
12659;GM0170;;;;;
12685;GM0818;;;;;
12711;GM0104;;;;;
12737;GM0121;;;;;
12763;GM0267;16669;312;240;4400;    14.8
12789;GM0268;79474;1092;1498;13385;    76.6
12815;GM1930;38832;213;528;4655;    20.5
12841;GM1970;;;;;
12867;GM1695;4394;29;51;870;     5.5
12893;GM1699;14649;56;73;2645;     8.1
12919;GM0529;;;;;
12945;GM0171;19786;279;43;4810;     6.9
12971;GM0575;12389;130;346;2890;    45.7
12997;GM0576;7115;36;315;1690;    17.1
13023;GM0577;;;;;
13049;GM0120;;;;;
13075;GM0820;10131;39;301;2380;    19.1
13101;GM0302;10611;199;82;2590;    18.7
13127;GM0951;6956;59;210;1275;     7.8
13153;GM0429;;;;;
13179;GM0122;;;;;
13205;GM0579;10475;219;1434;1795;    28.7
13231;GM0823;7728;94;76;2110;    10.6
13257;GM0824;11439;93;179;3085;    25.9
13283;GM1895;18382;111;81;2660;    11.5
13309;GM0269;9202;51;94;2015;     3.1
13335;GM0173;14402;57;668;2580;    24.3
13361;GM0174;;;;;
13387;GM1773;7613;57;67;1505;     6.8
13413;GM0175;7289;139;41;1710;     9.9
13439;GM0881;3655;4;173;515;     6.9
13465;GM1586;12787;63;116;2660;     6.4
13491;GM0825;;;;;
13517;GM0692;;;;;
13543;GM0123;;;;;
13569;GM0826;24665;434;345;4960;    33.2
13595;GM0580;;;;;
13621;GM0085;11247;26;50;2225;     5.8
13647;GM0431;4093;6;355;925;     9.9
13673;GM0176;;;;;
13699;GM0432;4747;31;114;1225;     4.0
13725;GM0086;13009;81;58;2720;     2.8
13751;GM0828;39505;333;242;7995;    31.8
13777;GM0829;;;;;
13803;GM0831;;;;;
13829;GM0584;10187;119;544;2090;    22.1
13855;GM1509;17267;104;127;3280;     6.1
13881;GM0830;;;;;
13907;GM0437;5897;107;245;1970;    20.8
13933;GM0644;;;;;
13959;GM0589;4315;20;111;1275;     4.9
13985;GM1734;19486;237;178;4365;     7.1
14011;GM0590;14331;40;1522;2325;    14.9
14037;GM1894;18151;147;114;3660;     8.0
14063;GM0124;;;;;
14089;GM0765;5755;6;117;680;     3.8
14115;GM0594;;;;;
14141;GM1926;20810;334;561;4470;    15.0
14167;GM0832;;;;;
14193;GM0439;35751;336;1544;5575;    35.8
14219;GM0833;;;;;
14245;GM0273;9655;40;113;2635;    15.9
14271;GM0177;15589;158;91;3045;     9.5
14297;GM0834;;;;;
14323;GM0835;;;;;
14349;GM0595;;;;;
14375;GM1661;;;;;
14401;GM0703;9049;120;89;2005;     5.3
14427;GM0274;14763;19;321;3005;     8.9
14453;GM0339;1999;42;109;685;     4.0
14479;GM0836;;;;;
14505;GM1667;5385;51;69;1350;     6.2
14531;GM0275;21088;98;258;3285;    13.4
14557;GM0340;8034;111;191;1905;     8.5
14583;GM0597;21009;178;886;3690;    20.8
14609;GM0837;;;;;
14635;GM0602;;;;;
14661;GM0196;;;;;
14687;GM1672;;;;;
14713;GM0841;;;;;
14739;GM0178;;;;;
14765;GM1742;14574;176;155;3110;    16.2
14791;GM0603;26233;322;1879;4475;    69.0
14817;GM0125;;;;;
14843;GM1669;9449;11;107;1485;     2.7
14869;GM0957;27276;166;449;4610;    43.2
14895;GM1670;;;;;
14921;GM0126;;;;;
14947;GM0736;18145;186;182;5225;    12.0
14973;GM1674;35103;63;330;6130;    29.0
14999;GM0838;;;;;
15025;GM0839;;;;;
15051;GM0276;;;;;
15077;GM0599;311336;525;1431;58260;   145.5
15103;GM0600;;;;;
15129;GM0277;662;21;24;185;    15.8
15155;GM0840;9605;86;149;2295;     7.7
15181;GM0127;;;;;
15207;GM0128;;;;;
15233;GM0278;;;;;
15259;GM0704;;;;;
15285;GM0604;;;;;
15311;GM0441;20103;220;119;4660;    12.8
15337;GM0039;;;;;
15363;GM0458;;;;;
15389;GM0279;3921;56;284;935;     5.8
15415;GM0606;36914;173;2071;5895;    46.3
15441;GM0088;582;8;14;120;     4.5
15467;GM0844;;;;;
15493;GM0962;5952;24;247;945;    11.4
15519;GM0607;;;;;
15545;GM0129;;;;;
15571;GM0608;;;;;
15597;GM0444;;;;;
15623;GM1676;16661;69;73;3875;    12.0
15649;GM0964;;;;;
15675;GM0965;5207;73;325;655;     9.8
15701;GM1702;4807;3;48;1300;     3.3
15727;GM0845;11985;140;205;2980;     5.0
15753;GM0846;;;;;
15779;GM0968;;;;;
15805;GM1883;46369;118;587;6750;    31.3
15831;GM0051;;;;;
15857;GM0130;;;;;
15883;GM0610;10846;187;845;1860;     8.6
15909;GM0040;;;;;
15935;GM1714;13960;96;50;2695;    11.4
15961;GM1698;;;;;
15987;GM0090;25454;157;217;4110;    22.8
16013;GM0131;;;;;
16039;GM0091;;;;;
16065;GM0342;20479;93;443;4980;    23.5
16091;GM0847;7964;106;99;2195;     4.7
16117;GM0848;7067;26;272;1745;    12.2
16143;GM0612;;;;;
16169;GM0849;;;;;
16195;GM1691;;;;;
16221;GM0179;;;;;
16247;GM0037;15266;61;130;2300;    10.6
16273;GM0850;;;;;
16299;GM0180;5853;72;44;1720;     3.3
16325;GM0532;9121;84;629;1455;     6.6
16351;GM0851;10258;73;70;2105;     7.8
16377;GM0280;;;;;
16403;GM0181;;;;;
16429;GM1708;19951;82;69;4255;    10.3
16455;GM0971;11690;77;555;1640;    10.4
16481;GM1904;28121;63;293;6565;    16.9
16507;GM0973;;;;;
16533;GM0617;3951;5;78;910;     5.8
16559;GM1900;41599;333;80;8875;    15.6
16585;GM0974;;;;;
16611;GM0975;;;;;
16637;GM0976;;;;;
16663;GM0853;;;;;
16689;GM0715;26812;235;107;3790;    12.7
16715;GM0093;2276;1;27;710;    14.7
16741;GM0854;;;;;
16767;GM0448;6552;76;40;2055;    12.2
16793;GM1525;15515;104;547;3240;    12.8
16819;GM0716;10777;107;73;2250;     2.2
16845;GM0977;;;;;
16871;GM0281;17902;85;544;3375;    24.6
16897;GM0855;97612;1097;840;16425;    55.0
16923;GM0183;8490;90;58;2185;     4.4
16949;GM1700;13664;40;129;2510;     4.4
16975;GM1730;14211;114;99;2820;     8.8
17001;GM0737;13800;135;93;2440;     3.6
17027;GM0282;;;;;
17053;GM0856;18474;145;276;4140;    28.4
17079;GM0857;;;;;
17105;GM0450;5619;3;293;1125;     8.9
17131;GM0451;12948;40;714;2775;    24.1
17157;GM0184;6381;87;554;1720;    10.1
17183;GM0344;150831;2452;1608;35425;   167.8
17209;GM1581;21636;54;164;5470;    13.4
17235;GM0981;5524;218;231;640;    20.3
17261;GM0283;;;;;
17287;GM0619;;;;;
17313;GM0994;8185;87;223;1555;    46.4
17339;GM0720;;;;;
17365;GM0858;14548;113;265;2895;    25.2
17391;GM0047;12788;21;168;1725;    13.8
17417;GM0345;27512;266;1414;5280;    36.4
17443;GM0717;10922;68;82;2440;     9.0
17469;GM0860;;;;;
17495;GM0861;19502;219;615;3555;    27.1
17521;GM0453;30697;142;679;5535;    28.5
17547;GM0454;;;;;
17573;GM0983;46833;256;377;7535;    38.9
17599;GM0984;18905;116;116;3410;    14.0
17625;GM0862;;;;;
17651;GM0620;8437;329;215;1930;     8.9
17677;GM0863;;;;;
17703;GM1961;;;;;
17729;GM0622;35126;219;1490;4515;    35.0
17755;GM0048;;;;;
17781;GM0132;;;;;
17807;GM0347;;;;;
17833;GM0096;551;14;14;185;     9.9
17859;GM0864;;;;;
17885;GM0718;22796;6;664;2540;    24.4
17911;GM0623;;;;;
17937;GM0986;5759;13;183;980;     6.6
17963;GM0624;;;;;
17989;GM0625;;;;;
18015;GM0626;11442;6;1027;2020;    29.5
18041;GM0285;10495;93;85;2335;     6.7
18067;GM0286;;;;;
18093;GM0133;;;;;
18119;GM0186;;;;;
18145;GM0865;11394;104;340;2830;    25.3
18171;GM1949;21003;93;74;3830;     3.0
18197;GM0866;7564;35;338;1650;    15.1
18223;GM0867;21538;212;334;4685;    25.7
18249;GM0627;11746;228;423;2445;    20.9
18275;GM0289;17181;284;565;2665;    37.9
18301;GM0628;;;;;
18327;GM0291;;;;;
18353;GM0869;;;;;
18379;GM0629;12176;23;238;2625;    22.5
18405;GM0630;;;;;
18431;GM0852;7260;26;139;1860;     8.0
18457;GM0188;;;;;
18483;GM0988;22626;139;217;4145;    29.3
18509;GM0457;8951;44;393;2170;    23.5
18535;GM0292;;;;;
18561;GM0870;10830;115;107;2800;     3.9
18587;GM0459;;;;;
18613;GM1960;;;;;
18639;GM0668;8016;83;104;2135;     3.8
18665;GM0134;;;;;
18691;GM0871;;;;;
18717;GM0558;;;;;
18743;GM1969;;;;;
18769;GM0725;;;;;
18795;GM1701;8454;14;30;1995;     4.2
18821;GM0293;6662;26;948;940;     7.1
18847;GM1950;11963;17;43;2025;     3.3
18873;GM0726;;;;;
18899;GM1783;43636;896;537;12220;    13.8
18925;GM0098;11599;55;53;2470;     6.3
18951;GM0614;6793;37;128;1455;     8.9
18977;GM0189;9660;84;102;2205;     8.1
19003;GM0462;;;;;
19029;GM0463;;;;;
19055;GM0296;17843;31;270;3535;    15.8
19081;GM1696;10618;117;223;3345;     7.5
19107;GM0190;;;;;
19133;GM0135;;;;;
19159;GM0352;9979;23;210;2260;    13.4
19185;GM0872;;;;;
19211;GM0052;;;;;
19237;GM0053;6026;16;60;1065;     2.6
19263;GM0294;12993;42;94;2535;    22.3
19289;GM0295;;;;;
19315;GM0990;;;;;
19341;GM0873;9837;27;107;1715;     9.0
19367;GM0632;21756;173;246;5295;    23.4
19393;GM0466;;;;;
19419;GM1690;10149;96;45;2610;     3.7
19445;GM0880;6803;156;176;1415;    19.8
19471;GM0351;5006;98;137;1190;     4.3
19497;GM0874;6081;50;123;1500;     4.1
19523;GM0875;;;;;
19549;GM0710;;;;;
19575;GM0683;;;;;
19601;GM0479;68025;281;921;12795;    29.5
19627;GM0297;11216;204;141;3090;     9.3
19653;GM0473;9523;30;297;1925;    56.7
19679;GM0707;5588;56;76;1530;     2.1
19705;GM0478;;;;;
19731;GM0050;8340;210;34;2490;     8.2
19757;GM0355;28555;149;589;6240;    42.0
19783;GM0298;;;;;
19809;GM0299;19684;100;213;3315;    15.1
19835;GM0878;;;;;
19861;GM1666;;;;;
19887;GM0732;;;;;
19913;GM0476;;;;;
19939;GM0637;55944;122;1624;8665;    40.3
19965;GM0638;3493;22;165;880;     6.8
19991;GM0056;7883;85;63;1525;     3.9
20017;GM0136;;;;;
20043;GM1892;17237;333;297;4210;     7.5
20069;GM0137;;;;;
20095;GM0879;9408;57;78;2255;     8.7
20121;GM0301;21971;123;536;3640;    32.1
20147;GM1896;8817;81;107;1970;     4.8
20173;GM0192;;;;;
20199;GM0138;;;;;
20225;GM0642;20394;41;1005;3365;    25.2
20251;GM0193;56595;803;509;9905;    51.9
